{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '6.30 x 0 in', 'title': 'The Elk', 'sell_price': '4854', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045699/the-elk.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '10.24 x 0 in', 'title': 'Joutsenet', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929166/joutsenet.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '11.81 x 0 in', 'title': 'Hirvihieho', 'sell_price': '4999', 'medium': 'Bronze', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929169/hirvihieho.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.71 x 0 in', 'title': 'Björn', 'sell_price': '947', 'medium': 'Bronze', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780683/bjrn.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.51 x 0 in', 'title': 'Bear.', 'sell_price': '815', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754235/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '15.16 x 0 in', 'title': "Mother's Pride.", 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754236/mother39s-pride.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '8.27 x 10.24 x 4.33 in', 'title': 'Standing Moose', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-07-2011', 'link': '/english/price-info/2630126/standing-moose.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '21.85 x 0 in', 'title': 'Excelsior', 'sell_price': '8199', 'medium': 'Bronze', 'sell_date': '12-06-2011', 'link': '/english/price-info/2747982/excelsior.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '19.49 x 0 in', 'title': 'Ungt Brushuvud', 'sell_price': '4099', 'medium': 'Bronze', 'sell_date': '12-06-2011', 'link': '/english/price-info/2747984/ungt-brushuvud.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '7.28 x 0 in', 'title': 'Lodjur', 'sell_price': '2928', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867018/lodjur.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.06 x 0 in', 'title': 'Bear', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-28-2015', 'link': '/english/price-info/3849782/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '7.48 x 7.48 in', 'title': 'Lynx', 'sell_price': '2236', 'medium': 'Bronze', 'sell_date': '05-28-2015', 'link': '/english/price-info/3849789/lynx.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '15.75 x 34.65 in', 'title': 'Elks', 'sell_price': '1841', 'medium': 'Bronze', 'sell_date': '05-28-2015', 'link': '/english/price-info/3849791/elks.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.51 x 0 in', 'title': 'Bear', 'sell_price': '503', 'medium': 'Bronze', 'sell_date': '06-05-2013', 'link': '/english/price-info/3196998/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '11.02 x 0 in', 'title': 'Rådjur', 'sell_price': '1464', 'medium': 'Bronze', 'sell_date': '06-04-2013', 'link': '/english/price-info/3180986/rdjur.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '6.30 x 0 in', 'title': 'Vasikka', 'sell_price': '3157', 'medium': 'Bronze', 'sell_date': '12-15-2012', 'link': '/english/price-info/3047294/vasikka.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.06 x 0 in', 'title': 'Hirvi (valmiina Taisteluun)', 'sell_price': '7235', 'medium': 'Bronze', 'sell_date': '12-15-2012', 'link': '/english/price-info/3047296/hirvi-valmiina-taisteluun.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.06 x 0 in', 'title': 'Playful Bears', 'sell_price': '1259', 'medium': 'Tempera', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046273/playful-bears.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '7.48 x 0 in', 'title': 'Affection', 'sell_price': '8729', 'medium': 'Bronze', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046274/affection.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.25 x 0 in', 'title': 'Old Master', 'sell_price': '6714', 'medium': 'Bronze', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046292/old-master.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '4.92 x 0 in', 'title': 'Lynx On A Table Bell', 'sell_price': '3777', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045682/lynx-on-a-table-bell.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '37.60 x 0 in', 'title': 'A Pair Of Whooper Swans', 'sell_price': '14496', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045684/a-pair-of-whooper-swans.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '6.30 x 0 in', 'title': 'The Elk', 'sell_price': '4854', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045699/the-elk.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '10.24 x 0 in', 'title': 'Joutsenet', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929166/joutsenet.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '11.81 x 0 in', 'title': 'Hirvihieho', 'sell_price': '4999', 'medium': 'Bronze', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929169/hirvihieho.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.71 x 0 in', 'title': 'Björn', 'sell_price': '947', 'medium': 'Bronze', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780683/bjrn.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.51 x 0 in', 'title': 'Bear.', 'sell_price': '815', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754235/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '15.16 x 0 in', 'title': "Mother's Pride.", 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754236/mother39s-pride.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '8.27 x 10.24 x 4.33 in', 'title': 'Standing Moose', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-07-2011', 'link': '/english/price-info/2630126/standing-moose.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '21.85 x 0 in', 'title': 'Excelsior', 'sell_price': '8199', 'medium': 'Bronze', 'sell_date': '12-06-2011', 'link': '/english/price-info/2747982/excelsior.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '19.49 x 0 in', 'title': 'Ungt Brushuvud', 'sell_price': '4099', 'medium': 'Bronze', 'sell_date': '12-06-2011', 'link': '/english/price-info/2747984/ungt-brushuvud.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '7.28 x 0 in', 'title': 'Lodjur', 'sell_price': '2928', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867018/lodjur.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.06 x 0 in', 'title': 'Bear', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '05-28-2015', 'link': '/english/price-info/3849782/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '7.48 x 7.48 in', 'title': 'Lynx', 'sell_price': '2236', 'medium': 'Bronze', 'sell_date': '05-28-2015', 'link': '/english/price-info/3849789/lynx.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '15.75 x 34.65 in', 'title': 'Elks', 'sell_price': '1841', 'medium': 'Bronze', 'sell_date': '05-28-2015', 'link': '/english/price-info/3849791/elks.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.51 x 0 in', 'title': 'Bear', 'sell_price': '503', 'medium': 'Bronze', 'sell_date': '06-05-2013', 'link': '/english/price-info/3196998/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '11.02 x 0 in', 'title': 'Rådjur', 'sell_price': '1464', 'medium': 'Bronze', 'sell_date': '06-04-2013', 'link': '/english/price-info/3180986/rdjur.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '6.30 x 0 in', 'title': 'Vasikka', 'sell_price': '3157', 'medium': 'Bronze', 'sell_date': '12-15-2012', 'link': '/english/price-info/3047294/vasikka.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.06 x 0 in', 'title': 'Hirvi (valmiina Taisteluun)', 'sell_price': '7235', 'medium': 'Bronze', 'sell_date': '12-15-2012', 'link': '/english/price-info/3047296/hirvi-valmiina-taisteluun.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.06 x 0 in', 'title': 'Playful Bears', 'sell_price': '1259', 'medium': 'Tempera', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046273/playful-bears.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '7.48 x 0 in', 'title': 'Affection', 'sell_price': '8729', 'medium': 'Bronze', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046274/affection.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '9.25 x 0 in', 'title': 'Old Master', 'sell_price': '6714', 'medium': 'Bronze', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046292/old-master.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '4.92 x 0 in', 'title': 'Lynx On A Table Bell', 'sell_price': '3777', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045682/lynx-on-a-table-bell.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '37.60 x 0 in', 'title': 'A Pair Of Whooper Swans', 'sell_price': '14496', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045684/a-pair-of-whooper-swans.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '6.30 x 0 in', 'title': 'The Elk', 'sell_price': '4854', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/3045699/the-elk.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '10.24 x 0 in', 'title': 'Joutsenet', 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929166/joutsenet.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '11.81 x 0 in', 'title': 'Hirvihieho', 'sell_price': '4999', 'medium': 'Bronze', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929169/hirvihieho.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.71 x 0 in', 'title': 'Björn', 'sell_price': '947', 'medium': 'Bronze', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780683/bjrn.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '5.51 x 0 in', 'title': 'Bear.', 'sell_price': '815', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754235/bear.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '15.16 x 0 in', 'title': "Mother's Pride.", 'sell_price': '6051', 'medium': 'Bronze', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754236/mother39s-pride.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '8.27 x 10.24 x 4.33 in', 'title': 'Standing Moose', 'sell_price': '2104', 'medium': 'Bronze', 'sell_date': '12-07-2011', 'link': '/english/price-info/2630126/standing-moose.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '21.85 x 0 in', 'title': 'Excelsior', 'sell_price': '8199', 'medium': 'Bronze', 'sell_date': '12-06-2011', 'link': '/english/price-info/2747982/excelsior.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '19.49 x 0 in', 'title': 'Ungt Brushuvud', 'sell_price': '4099', 'medium': 'Bronze', 'sell_date': '12-06-2011', 'link': '/english/price-info/2747984/ungt-brushuvud.html', 'artist': 'Jussi John Rickhard Mantynen (1886-1978) Finland'}
{'dimensions': '6.50 x 9.65 in', 'title': 'View From Eteläsatama.', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '10-06-2010', 'link': '/english/price-info/2419086/view-from-etelsatama.html', 'artist': 'Jussi Jylänki (1893-1958)'}
{'dimensions': '26.38 x 20.47 in', 'title': 'Unknown', 'sell_price': '83', 'medium': 'Painting', 'sell_date': '06-09-2009', 'link': '/english/price-info/2015903/unknown.html', 'artist': 'Jussi Jylänki (1893-1958)'}
{'dimensions': '25.98 x 32.28 in', 'title': 'Unknown', 'sell_price': '83', 'medium': 'Unknown', 'sell_date': '12-11-2007', 'link': '/english/price-info/1483683/unknown.html', 'artist': 'Jussi Kosonen (-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Unknown', 'sell_price': '96', 'medium': 'Unknown', 'sell_date': '12-11-2007', 'link': '/english/price-info/1483702/unknown.html', 'artist': 'Jussi Kosonen (-)'}
{'dimensions': '11.61 x 0 in', 'title': 'Pettersson Fud', 'sell_price': '7630', 'medium': 'Bronze', 'sell_date': '12-13-2014', 'link': '/english/price-info/3712205/pettersson-fud.html', 'artist': 'Jussi Mantynen (-)'}
{'dimensions': '5.71 x 0 in', 'title': '25 År I Barnängens Tekniska Fabrikers A.b', 'sell_price': '920', 'medium': 'Bronze', 'sell_date': '12-13-2014', 'link': '/english/price-info/3712206/25-r-i-barnngens-tekniska-fabrikers-ab.html', 'artist': 'Jussi Mantynen (-)'}
{'dimensions': '3.54 x 0 in', 'title': 'Sinettileimasin', 'sell_price': '657', 'medium': 'Bronze', 'sell_date': '12-13-2014', 'link': '/english/price-info/3712207/sinettileimasin.html', 'artist': 'Jussi Mäntynen (1886-1978) Finland'}
{'dimensions': '15.75 x 0 in', 'title': 'Up To The Holy, Swindling Heights.', 'sell_price': '6053', 'medium': 'Bronze', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465976/up-to-the-holy-swindling-heights.html', 'artist': 'Jussi Mäntynen (1886-1978) Finland'}
{'dimensions': '33.27 x 0 in', 'title': 'Prevailing Elk', 'sell_price': '2522', 'medium': 'Plaster', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465979/prevailing-elk.html', 'artist': 'Jussi Mäntynen (1886-1978) Finland'}
{'dimensions': '16.14 x 0 in', 'title': 'Bobcats', 'sell_price': '9080', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342471/bobcats.html', 'artist': 'Jussi Mäntynen (1886-1978) Finland'}
{'dimensions': '11.22 x 0 in', 'title': 'Three Birds', 'sell_price': '8071', 'medium': 'Bronze', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342637/three-birds.html', 'artist': 'Jussi Mäntynen (1886-1978) Finland'}
{'dimensions': '7.87 x 0 in', 'title': 'Skogsstämning', 'sell_price': '3221', 'medium': 'Bronze', 'sell_date': '12-03-2013', 'link': '/english/price-info/3334628/skogsstmning.html', 'artist': 'Jussi Mäntynen (1886-1978) Finland'}
{'dimensions': '18.90 x 33.07 x 39.37 in', 'title': '#53', 'sell_price': '2182', 'medium': 'Wood', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000953/53.html', 'artist': 'Jussi Niva (1966-) Finland'}
{'dimensions': '45.28 x 47.83 in', 'title': 'Deep', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '11-09-2011', 'link': '/english/price-info/2718731/deep.html', 'artist': 'Jussi Niva (1966-) Finland'}
{'dimensions': '20.08 x 20.47 in', 'title': 'Untitled - Ur Sarjasta Light Pictures 1994', 'sell_price': '920', 'medium': 'Color Lithograph', 'sell_date': '11-03-2006', 'link': '/english/price-info/1094477/untitled-ur-sarjasta-light-pictures-1994.html', 'artist': 'Jussi Niva (1966-) Finland'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Hamninloppet.', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-29-2011', 'link': '/english/price-info/2514687/hamninloppet.html', 'artist': 'Jussi Ranta (1972-)'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Purjevene Rannalla', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3301127/purjevene-rannalla.html', 'artist': 'Jussi Sihvo (-)'}
{'dimensions': '16.93 x 20.47 in', 'title': 'Utsikt', 'sell_price': '35', 'medium': 'Color Lithograph', 'sell_date': '04-19-2010', 'link': '/english/price-info/2274807/utsikt.html', 'artist': 'Jussi Taipalainen (-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Möte', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774591/mte.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700060/fredrik-kermans-morgon-psalm.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '05-25-2014', 'link': '/english/price-info/3482393/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '25.98 x 30.71 in', 'title': 'Ungdomskällan', 'sell_price': '571', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463122/ungdomskllan.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Sommarmorgon', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463213/sommarmorgon.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 16.93 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402243/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '16.54 x 13.39 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402247/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402255/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Dagermått', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402314/dagermtt.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429210/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429211/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Unknown', 'sell_price': '124', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429220/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429228/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377571/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377575/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Möte', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774591/mte.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700060/fredrik-kermans-morgon-psalm.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '05-25-2014', 'link': '/english/price-info/3482393/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '25.98 x 30.71 in', 'title': 'Ungdomskällan', 'sell_price': '571', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463122/ungdomskllan.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Sommarmorgon', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463213/sommarmorgon.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 16.93 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402243/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '16.54 x 13.39 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402247/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402255/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 20.87 in', 'title': 'Dagermått', 'sell_price': '29', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402314/dagermtt.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'Unknown', 'sell_price': '146', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429210/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429211/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Unknown', 'sell_price': '124', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429220/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Unknown', 'sell_price': '73', 'medium': 'Color Lithograph', 'sell_date': '03-23-2014', 'link': '/english/price-info/3429228/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '31.10 x 23.62 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377571/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Unknown', 'sell_price': '80', 'medium': 'Color Lithograph', 'sell_date': '02-23-2014', 'link': '/english/price-info/3377575/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Möte', 'sell_price': '161', 'medium': 'Color Lithograph', 'sell_date': '03-09-2015', 'link': '/english/price-info/3774591/mte.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Fredrik Åkermans Morgon Psalm', 'sell_price': '87', 'medium': 'Lithograph', 'sell_date': '12-01-2014', 'link': '/english/price-info/3700060/fredrik-kermans-morgon-psalm.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.35 x 21.26 in', 'title': 'Unknown', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '05-25-2014', 'link': '/english/price-info/3482393/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '25.98 x 30.71 in', 'title': 'Ungdomskällan', 'sell_price': '571', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463122/ungdomskllan.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Sommarmorgon', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463213/sommarmorgon.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '15.75 x 16.93 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402243/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '16.54 x 13.39 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402247/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
{'dimensions': '14.17 x 18.90 in', 'title': 'Unknown', 'sell_price': '139', 'medium': 'Color Lithograph', 'sell_date': '03-30-2014', 'link': '/english/price-info/3402255/unknown.html', 'artist': 'Jussi Taipaleenmäki (1948-)'}
