{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '21.38 x 25.67 in', 'title': 'Sunset Over The Adriatic.', 'sell_price': '156168', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587338/sunset-over-the-adriatic.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '25.75 x 25.59 in', 'title': 'View Of Lake St Moritz.', 'sell_price': '197813', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587355/view-of-lake-st-moritz.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '21.65 x 25.59 in', 'title': 'Rivière En Automne', 'sell_price': '39468', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503269/riviere-en-automne.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '20.00 x 24.50 in', 'title': 'Snowy Path', 'sell_price': '4600', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3474384/snowy-path.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '18.03 x 17.83 in', 'title': 'Winter Landscape.', 'sell_price': '130140', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3135040/winter-landscape.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Snowy Winter Landscape In The Mountains', 'sell_price': '104112', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782227/snowy-winter-landscape-in-the-mountains.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '21.46 x 25.79 in', 'title': 'SnoW-Covered Village In The Winter', 'sell_price': '83289', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782235/snowcovered-village-in-the-winter.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '40.50 x 48.00 in', 'title': 'Sunlight On A Snow Covered Forest', 'sell_price': '19000', 'medium': 'Oil', 'sell_date': '02-22-2015', 'link': '/english/price-info/3754778/sunlight-on-a-snow-covered-forest.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '25.51 x 25.51 in', 'title': "Soir D'automne (bois De Boulogne)", 'sell_price': '110500', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741307/soir-d39automne-bois-de-boulogne.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '21.00 x 25.50 in', 'title': "Jour D'hiver, Engadine", 'sell_price': '170500', 'medium': 'Oil', 'sell_date': '09-28-2014', 'link': '/english/price-info/3589941/jour-d39hiver-engadine.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '18.23 x 21.73 in', 'title': 'The Morning Sun In A Winter Landscape', 'sell_price': '43727', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587296/the-morning-sun-in-a-winter-landscape.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '21.38 x 25.67 in', 'title': 'Sunset Over The Adriatic.', 'sell_price': '156168', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587338/sunset-over-the-adriatic.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '25.75 x 25.59 in', 'title': 'View Of Lake St Moritz.', 'sell_price': '197813', 'medium': 'Oil', 'sell_date': '09-15-2014', 'link': '/english/price-info/3587355/view-of-lake-st-moritz.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '21.65 x 25.59 in', 'title': 'Rivière En Automne', 'sell_price': '39468', 'medium': 'Oil', 'sell_date': '06-23-2014', 'link': '/english/price-info/3503269/riviere-en-automne.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '20.00 x 24.50 in', 'title': 'Snowy Path', 'sell_price': '4600', 'medium': 'Oil', 'sell_date': '05-18-2014', 'link': '/english/price-info/3474384/snowy-path.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '18.03 x 17.83 in', 'title': 'Winter Landscape.', 'sell_price': '130140', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3135040/winter-landscape.html', 'artist': 'Ivan Fedorovich Choultsé (1877-1932) Russia'}
{'dimensions': '21.25 x 31.50 in', 'title': 'Trees By The Shore', 'sell_price': '4000', 'medium': 'Oil', 'sell_date': '06-04-2008', 'link': '/english/price-info/1895890/trees-by-the-shore.html', 'artist': 'Ivan Fedorovich Choultsé (attributed To) (1877-1932) Russia'}
{'dimensions': '32.68 x 44.09 in', 'title': 'Woodland River', 'sell_price': '12874', 'medium': 'Oil', 'sell_date': '11-26-2007', 'link': '/english/price-info/1467861/woodland-river.html', 'artist': 'Ivan Fedorovich Choultsé (attributed To) (1877-1932) Russia'}
{'dimensions': '15.16 x 0 in', 'title': 'Of A Black Sea Cossack From Sevastopol', 'sell_price': '22651', 'medium': 'Bronze', 'sell_date': '10-04-2007', 'link': '/english/price-info/1372054/of-a-black-sea-cossack-from-sevastopol.html', 'artist': 'Ivan Fedorovich Kovshenkov (1824-1898) Russia'}
{'dimensions': '7.68 x 11.61 in', 'title': 'A Group Of Plates From Atlas K Puteshestviiu Vokrug Sveta Kapitana Kruzenshterna', 'sell_price': '1655', 'medium': 'Engraving', 'sell_date': '04-17-2008', 'link': '/english/price-info/1587483/a-group-of-plates-from-atlas-k-puteshestviiu-vokrug-sveta-kapitana-kruzenshterna.html', 'artist': 'Ivan Fedorovich Kruzenshtern (-)'}
{'dimensions': '20.25 x 27.00 in', 'title': 'Russian Landscape In The Snow', 'sell_price': '6500', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3747856/russian-landscape-in-the-snow.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.00 x 25.00 in', 'title': 'Petite Eglise Dans La Haute Montagne (engadine)', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718397/petite-eglise-dans-la-haute-montagne-engadine.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Marine', 'sell_price': '7183', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428918/marine.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.10 x 31.70 in', 'title': "Jour D' Hiver, HauT-Engadine", 'sell_price': '36000', 'medium': 'Oil', 'sell_date': '01-13-2014', 'link': '/english/price-info/3382741/jour-d39-hiver-hautengadine.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.46 x 25.79 in', 'title': 'Mountainous Landscape', 'sell_price': '54418', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3315860/mountainous-landscape.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Wintry Forestscape.', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3143038/wintry-forestscape.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '20.87 x 24.80 in', 'title': 'Novembre', 'sell_price': '83798', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3170304/novembre.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.38 x 32.01 in', 'title': 'Sunrise, Capri', 'sell_price': '47500', 'medium': 'Oil', 'sell_date': '05-08-2013', 'link': '/english/price-info/3183766/sunrise-capri.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.46 x 25.79 in', 'title': 'Mountain Sunrise', 'sell_price': '48000', 'medium': 'Oil', 'sell_date': '02-16-2013', 'link': '/english/price-info/3094423/mountain-sunrise.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.65 x 25.59 in', 'title': "'autumn In The Park Of St. Cloud'", 'sell_price': '113565', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960091/39autumn-in-the-park-of-st-cloud39.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.18 x 25.98 in', 'title': "'effet De Lune'", 'sell_price': '91240', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960093/39effet-de-lune39.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.65 x 32.28 in', 'title': 'Automne À Bagatelle', 'sell_price': '86013', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869566/automne-a-bagatelle.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.34 x 25.79 in', 'title': 'Waves At The Shore', 'sell_price': '41644', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2894015/waves-at-the-shore.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Houses In A Moonlit Winter Landscape', 'sell_price': '15193', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2979849/houses-in-a-moonlit-winter-landscape.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Torrent Entre Les Sapins Enneigés', 'sell_price': '68412', 'medium': 'Painting', 'sell_date': '03-14-2012', 'link': '/english/price-info/2828739/torrent-entre-les-sapins-enneiges.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.59 x 25.59 in', 'title': "Clairière À L'automne", 'sell_price': '46542', 'medium': 'Oil', 'sell_date': '11-04-2011', 'link': '/english/price-info/2710290/clairiere-a-l39automne.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage Hivernal', 'sell_price': '43095', 'medium': 'Oil', 'sell_date': '10-13-2011', 'link': '/english/price-info/2680407/paysage-hivernal.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Flower Terrace. Provence', 'sell_price': '88837', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2613428/flower-terrace-provence.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.79 x 31.89 in', 'title': 'Jardin Méditerranéen', 'sell_price': '90374', 'medium': 'Oil', 'sell_date': '04-29-2011', 'link': '/english/price-info/2527692/jardin-mediterraneen.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '20.25 x 27.00 in', 'title': 'Russian Landscape In The Snow', 'sell_price': '6500', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3747856/russian-landscape-in-the-snow.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.00 x 25.00 in', 'title': 'Petite Eglise Dans La Haute Montagne (engadine)', 'sell_price': '56250', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718397/petite-eglise-dans-la-haute-montagne-engadine.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Marine', 'sell_price': '7183', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428918/marine.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.10 x 31.70 in', 'title': "Jour D' Hiver, HauT-Engadine", 'sell_price': '36000', 'medium': 'Oil', 'sell_date': '01-13-2014', 'link': '/english/price-info/3382741/jour-d39-hiver-hautengadine.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.46 x 25.79 in', 'title': 'Mountainous Landscape', 'sell_price': '54418', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3315860/mountainous-landscape.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Wintry Forestscape.', 'sell_price': '4736', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3143038/wintry-forestscape.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '20.87 x 24.80 in', 'title': 'Novembre', 'sell_price': '83798', 'medium': 'Oil', 'sell_date': '06-05-2013', 'link': '/english/price-info/3170304/novembre.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.38 x 32.01 in', 'title': 'Sunrise, Capri', 'sell_price': '47500', 'medium': 'Oil', 'sell_date': '05-08-2013', 'link': '/english/price-info/3183766/sunrise-capri.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.46 x 25.79 in', 'title': 'Mountain Sunrise', 'sell_price': '48000', 'medium': 'Oil', 'sell_date': '02-16-2013', 'link': '/english/price-info/3094423/mountain-sunrise.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.65 x 25.59 in', 'title': "'autumn In The Park Of St. Cloud'", 'sell_price': '113565', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960091/39autumn-in-the-park-of-st-cloud39.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.18 x 25.98 in', 'title': "'effet De Lune'", 'sell_price': '91240', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/2960093/39effet-de-lune39.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.65 x 32.28 in', 'title': 'Automne À Bagatelle', 'sell_price': '86013', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869566/automne-a-bagatelle.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.34 x 25.79 in', 'title': 'Waves At The Shore', 'sell_price': '41644', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2894015/waves-at-the-shore.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Houses In A Moonlit Winter Landscape', 'sell_price': '15193', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2979849/houses-in-a-moonlit-winter-landscape.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Torrent Entre Les Sapins Enneigés', 'sell_price': '68412', 'medium': 'Painting', 'sell_date': '03-14-2012', 'link': '/english/price-info/2828739/torrent-entre-les-sapins-enneiges.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.59 x 25.59 in', 'title': "Clairière À L'automne", 'sell_price': '46542', 'medium': 'Oil', 'sell_date': '11-04-2011', 'link': '/english/price-info/2710290/clairiere-a-l39automne.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Paysage Hivernal', 'sell_price': '43095', 'medium': 'Oil', 'sell_date': '10-13-2011', 'link': '/english/price-info/2680407/paysage-hivernal.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Flower Terrace. Provence', 'sell_price': '88837', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2613428/flower-terrace-provence.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '25.79 x 31.89 in', 'title': 'Jardin Méditerranéen', 'sell_price': '90374', 'medium': 'Oil', 'sell_date': '04-29-2011', 'link': '/english/price-info/2527692/jardin-mediterraneen.html', 'artist': 'Ivan Fedorovitch Choultse (1874-1939)'}
{'dimensions': '11.02 x 7.48 in', 'title': 'The Explosion', 'sell_price': '180', 'medium': 'Gouache', 'sell_date': '11-16-2013', 'link': '/english/price-info/3339813/the-explosion.html', 'artist': 'Ivan Feodorovich Kolesnikov (1887-1929)'}
{'dimensions': '15.94 x 23.62 in', 'title': 'Volkszug Zum Feuer In Pskow (?)', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-09-2012', 'link': '/english/price-info/2893794/volkszug-zum-feuer-in-pskow.html', 'artist': 'Ivan Feodorovich Kolesnikov (1887-1929)'}
{'dimensions': '10.24 x 7.48 in', 'title': 'Cover Design For A Book On Hemp By A. Sokolovski', 'sell_price': '4167', 'medium': 'Gouache', 'sell_date': '12-01-2010', 'link': '/english/price-info/2499328/cover-design-for-a-book-on-hemp-by-a-sokolovski.html', 'artist': 'Ivan Feodorovich Kolesnikov (1887-1929)'}
{'dimensions': '9.45 x 14.57 in', 'title': 'Motiv Från Jalta, Krim', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '10-08-2007', 'link': '/english/price-info/1418044/motiv-frn-jalta-krim.html', 'artist': 'Ivan Fjodorov Kertschensky (1859-) Russia'}
{'dimensions': '26.22 x 22.76 in', 'title': 'Portrait Of A Young Woman Holding A Basket Of Grapes', 'sell_price': '442339', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1400708/portrait-of-a-young-woman-holding-a-basket-of-grapes.html', 'artist': 'Ivan Fomich Khrutskii (1818-1885)'}
{'dimensions': '26.38 x 34.65 in', 'title': 'Still Life With Candle And Opera Glasses,', 'sell_price': '363435', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1445931/still-life-with-candle-and-opera-glasses.html', 'artist': 'Ivan Fomich Khrutsky (1810-1885) Russia'}
{'dimensions': '21.26 x 24.02 in', 'title': 'Unknown', 'sell_price': '5858', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3657211/unknown.html', 'artist': 'Ivan Freitas (-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Gloucester', 'sell_price': '232', 'medium': 'Pastel', 'sell_date': '07-25-2012', 'link': '/english/price-info/2820923/gloucester.html', 'artist': 'Ivan Frew (-)'}
{'dimensions': '14.17 x 18.11 in', 'title': 'Stillleben', 'sell_price': '171', 'medium': 'Unknown', 'sell_date': '12-15-2012', 'link': '/english/price-info/3056215/stillleben.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '34.25 x 46.06 in', 'title': 'La Chasse', 'sell_price': '14992', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856644/la-chasse.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '72.83 x 59.06 in', 'title': 'Deux Musiciens.', 'sell_price': '11244', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856645/deux-musiciens.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '51.18 x 90.55 in', 'title': 'Odlazak Jelena.', 'sell_price': '24986', 'medium': 'Painting', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856647/odlazak-jelena.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '16.14 x 21.26 in', 'title': 'Winter Landscape', 'sell_price': '4933', 'medium': 'Painting', 'sell_date': '06-19-2012', 'link': '/english/price-info/2839348/winter-landscape.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '21.00 x 26.00 in', 'title': 'White Deer In Forest', 'sell_price': '179', 'medium': 'Print', 'sell_date': '11-29-2007', 'link': '/english/price-info/1448652/white-deer-in-forest.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '21.75 x 21.00 in', 'title': 'Landscape', 'sell_price': '143', 'medium': 'Print', 'sell_date': '11-29-2007', 'link': '/english/price-info/1448776/landscape.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '16.73 x 20.94 in', 'title': 'Village', 'sell_price': '15449', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1033028/village.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '16.22 x 15.24 in', 'title': 'Witch', 'sell_price': '8828', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1033042/witch.html', 'artist': 'Ivan Generalic (1914-1992) Yugoslavia'}
{'dimensions': '18.11 x 11.02 in', 'title': 'Flodstrand Med Lekande Barn', 'sell_price': '2123', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1210887/flodstrand-med-lekande-barn.html', 'artist': 'Ivan Georgievich Drozdov (1880-1939) Russia'}
{'dimensions': '27.95 x 36.22 in', 'title': 'At The Buddhist Temple', 'sell_price': '2232', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2474621/at-the-buddhist-temple.html', 'artist': 'Ivan Gerasimov (-)'}
{'dimensions': '23.50 x 17.50 in', 'title': 'Asian Village Scene', 'sell_price': '124', 'medium': 'Pastel', 'sell_date': '09-08-2010', 'link': '/english/price-info/2389619/asian-village-scene.html', 'artist': 'Ivan Gerasimov (-)'}
{'dimensions': '9.84 x 0 in', 'title': 'Nandi', 'sell_price': '737', 'medium': 'Bronze', 'sell_date': '03-24-2010', 'link': '/english/price-info/2265627/nandi.html', 'artist': 'Ivan Graham Mitford-barberton (1896-1976)'}
{'dimensions': '17.91 x 26.38 in', 'title': 'Weiblicher Liegender Halbakt.', 'sell_price': '4341', 'medium': 'Pastel', 'sell_date': '12-03-2014', 'link': '/english/price-info/3721026/weiblicher-liegender-halbakt.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '36.25 x 30.00 in', 'title': 'The Black Lace Shawl', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3330448/the-black-lace-shawl.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '40.13 x 30.00 in', 'title': 'Portrait Of A Woman (redhead)', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '05-08-2013', 'link': '/english/price-info/3184266/portrait-of-a-woman-redhead.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '19.00 x 15.50 in', 'title': 'Half Nude Portrait Of A Woman', 'sell_price': '600', 'medium': 'Pastel', 'sell_date': '04-07-2013', 'link': '/english/price-info/3129385/half-nude-portrait-of-a-woman.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '36.00 x 32.00 in', 'title': 'The Song', 'sell_price': '20000', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2907206/the-song.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '14.02 x 15.98 in', 'title': 'Reclining Nude', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2569916/reclining-nude.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '29.50 x 24.50 in', 'title': 'Peonies', 'sell_price': '6600', 'medium': 'Oil', 'sell_date': '10-29-2009', 'link': '/english/price-info/2163436/peonies.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '11.77 x 9.02 in', 'title': 'Portrait Of A Girl With A Red Bow', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '10-01-2009', 'link': '/english/price-info/2156078/portrait-of-a-girl-with-a-red-bow.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '29.41 x 25.59 in', 'title': "Schlafende Mutter Mit Kind. 1930's.", 'sell_price': '704', 'medium': 'Pastel', 'sell_date': '12-06-2008', 'link': '/english/price-info/1874893/schlafende-mutter-mit-kind-193039s.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '36.00 x 25.00 in', 'title': "My Neighbor's Daughter", 'sell_price': '17550', 'medium': 'Oil', 'sell_date': '11-21-2008', 'link': '/english/price-info/1827417/my-neighbor39s-daughter.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '17.91 x 26.38 in', 'title': 'Weiblicher Liegender Halbakt', 'sell_price': '2947', 'medium': 'Pastel', 'sell_date': '09-13-2008', 'link': '/english/price-info/1740307/weiblicher-liegender-halbakt.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '40.00 x 30.00 in', 'title': 'Tosca In Blue', 'sell_price': '18000', 'medium': 'Oil', 'sell_date': '04-18-2008', 'link': '/english/price-info/1607552/tosca-in-blue.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '24.02 x 20.00 in', 'title': 'Portrait Of A Female Subject, ThreE-Quarter Length, In A Black Dress With A Pearl Necklace', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-20-2006', 'link': '/english/price-info/1031971/portrait-of-a-female-subject-threequarter-length-in-a-black-dress-with-a-pearl-necklace.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '40.00 x 32.00 in', 'title': 'Cowrie Necklace', 'sell_price': '7170', 'medium': 'Oil', 'sell_date': '10-26-2006', 'link': '/english/price-info/1074689/cowrie-necklace.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '39.96 x 30.00 in', 'title': 'Soireé In Time', 'sell_price': '60000', 'medium': 'Oil', 'sell_date': '09-13-2006', 'link': '/english/price-info/1048513/soiree-in-time.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '14.25 x 12.24 in', 'title': 'Portrait Of A Female Sitter With Red Headscarf', 'sell_price': '3840', 'medium': 'Oil', 'sell_date': '09-06-2006', 'link': '/english/price-info/964966/portrait-of-a-female-sitter-with-red-headscarf.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '17.91 x 26.38 in', 'title': 'Weiblicher Liegender Halbakt.', 'sell_price': '4341', 'medium': 'Pastel', 'sell_date': '12-03-2014', 'link': '/english/price-info/3721026/weiblicher-liegender-halbakt.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '36.25 x 30.00 in', 'title': 'The Black Lace Shawl', 'sell_price': '5000', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3330448/the-black-lace-shawl.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '40.13 x 30.00 in', 'title': 'Portrait Of A Woman (redhead)', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '05-08-2013', 'link': '/english/price-info/3184266/portrait-of-a-woman-redhead.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
{'dimensions': '19.00 x 15.50 in', 'title': 'Half Nude Portrait Of A Woman', 'sell_price': '600', 'medium': 'Pastel', 'sell_date': '04-07-2013', 'link': '/english/price-info/3129385/half-nude-portrait-of-a-woman.html', 'artist': 'Ivan Gregorevitch Olinsky (1871-1962) United States of America'}
