{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '14.76 x 20.08 in', 'title': 'Landschaft Mit Olivenbaum Und Haus.', 'sell_price': '104', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3845637/landschaft-mit-olivenbaum-und-haus.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '37.40 x 55.91 in', 'title': 'Le Mur Blanc', 'sell_price': '1978', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3669036/le-mur-blanc.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '19.88 x 23.62 in', 'title': 'Parklandschaft In Rot.', 'sell_price': '624', 'medium': 'Acrylic', 'sell_date': '11-05-2014', 'link': '/english/price-info/3671302/parklandschaft-in-rot.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '16.34 x 23.82 in', 'title': 'Mönche Mit Sonnenschirmen.', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673210/mnche-mit-sonnenschirmen.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '21.06 x 8.66 in', 'title': 'Expressive Komposition.', 'sell_price': '104', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3673212/expressive-komposition.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '17.52 x 20.87 in', 'title': 'Stillleben Mit Khakifrüchten', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3474606/stillleben-mit-khakifrchten.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '15.75 x 13.07 in', 'title': 'Strohhut', 'sell_price': '499', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3300114/strohhut.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Die Schmetterlinge.', 'sell_price': '1561', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3192958/die-schmetterlinge.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '11.61 x 19.09 in', 'title': 'Sonnenuntergang Am Thunersee', 'sell_price': '1665', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3192959/sonnenuntergang-am-thunersee.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '20.87 x 23.82 in', 'title': 'Vicosoprano', 'sell_price': '989', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3192962/vicosoprano.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '35.04 x 45.67 in', 'title': 'Stillleben Mit Blumen Und Hühnern.', 'sell_price': '2290', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2981685/stillleben-mit-blumen-und-hhnern.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Teich Mit Seerosen Und Entenpaar.', 'sell_price': '1561', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2981686/teich-mit-seerosen-und-entenpaar.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Landschaft Mit Bauernhäusern.', 'sell_price': '312', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983081/landschaft-mit-bauernhusern.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '25.59 x 21.46 in', 'title': 'Blumenstillleben', 'sell_price': '884', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983083/blumenstillleben.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '38.19 x 17.32 in', 'title': 'Abstrakte Farbkomposition Mit Weiblicher Figur.', 'sell_price': '728', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2550858/abstrakte-farbkomposition-mit-weiblicher-figur.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '5.51 x 16.34 in', 'title': 'Stillleben Mit Gemüse.', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2550859/stillleben-mit-gemse.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Expressive Komposition Mit Asiatischer Prozession.', 'sell_price': '520', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2550860/expressive-komposition-mit-asiatischer-prozession.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '29.13 x 36.61 in', 'title': '"le Jardin Rouge"', 'sell_price': '1505', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1625804/le-jardin-rouge.html', 'artist': 'Rolf Dürig (1926-1985) Switzerland'}
{'dimensions': '3.35 x 5.91 in', 'title': 'Hirte Unter Einem Baum Vor Weiter Hügeliger Landschaft', 'sell_price': '23', 'medium': 'Etching', 'sell_date': '07-12-2012', 'link': '/english/price-info/2864755/hirte-unter-einem-baum-vor-weiter-hgeliger-landschaft.html', 'artist': 'Rolf E. Von Hoerschelmann (1885-1947) Germany'}
{'dimensions': '6.50 x 8.50 in', 'title': 'An Entertaining Spectacle', 'sell_price': '101', 'medium': 'Pencil', 'sell_date': '07-06-2007', 'link': '/english/price-info/1239283/an-entertaining-spectacle.html', 'artist': 'Rolf E. Von Hoerschelmann (1885-1947) Germany'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Liebespaar', 'sell_price': '666', 'medium': 'Mixed Technique', 'sell_date': '03-25-2006', 'link': '/english/price-info/821999/liebespaar.html', 'artist': 'Rolf Eichelmann (1940-)'}
{'dimensions': '13.78 x 12.20 in', 'title': 'Frauenlandschaft', 'sell_price': '897', 'medium': 'Mixed Technique', 'sell_date': '03-25-2006', 'link': '/english/price-info/822063/frauenlandschaft.html', 'artist': 'Rolf Eichelmann (1940-)'}
{'dimensions': '9.84 x 10.63 in', 'title': 'Stilleben', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381885/stilleben.html', 'artist': 'Rolf Erling Nyberg (-)'}
{'dimensions': '11.02 x 11.81 in', 'title': 'Ovädret Kommer', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '04-09-2012', 'link': '/english/price-info/2813827/ovdret-kommer.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '35.04 x 24.41 in', 'title': 'Kvinnoporträtt', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '10-03-2011', 'link': '/english/price-info/2763239/kvinnoportrtt.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Modell', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-04-2010', 'link': '/english/price-info/2417644/modell.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '21.26 x 23.62 in', 'title': 'Motala', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381886/motala.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '21.65 x 25.59 in', 'title': 'Vinterbild', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381890/vinterbild.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '19.29 x 25.59 in', 'title': 'Interiör Med Flicka', 'sell_price': '95', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381891/interir-med-flicka.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Interiör', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381895/interir.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Jägare I Vinterlandskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381897/jgare-i-vinterlandskap.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '16.54 x 21.26 in', 'title': 'Jägare', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381898/jgare.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '21.65 x 27.56 in', 'title': 'Jaktstugan', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381900/jaktstugan.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Vid Middagsbordet', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2381903/vid-middagsbordet.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '18.90 x 23.23 in', 'title': 'Kafferep', 'sell_price': '219', 'medium': 'Oil', 'sell_date': '08-09-2010', 'link': '/english/price-info/2381717/kafferep.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Blå Figurer', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2263387/bl-figurer.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '22.44 x 19.69 in', 'title': 'Vinter', 'sell_price': '198', 'medium': 'Oil', 'sell_date': '08-27-2007', 'link': '/english/price-info/1292657/vinter.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Sittande Man', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '01-22-2007', 'link': '/english/price-info/1156068/sittande-man.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Sittande Man', 'sell_price': '212', 'medium': 'Oil', 'sell_date': '01-08-2007', 'link': '/english/price-info/1156002/sittande-man.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '17.32 x 22.05 in', 'title': 'Stilleben', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '12-19-2006', 'link': '/english/price-info/1120200/stilleben.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '15.35 x 16.14 in', 'title': 'Stilleben', 'sell_price': '297', 'medium': 'Oil', 'sell_date': '12-19-2006', 'link': '/english/price-info/1120213/stilleben.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '23.23 x 28.74 in', 'title': 'Senhöst', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '12-19-2006', 'link': '/english/price-info/1120215/senhst.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '13.39 x 15.35 in', 'title': 'Komposition', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '05-08-2006', 'link': '/english/price-info/888111/komposition.html', 'artist': 'Rolf Erling Nygren (-)'}
{'dimensions': '16.93 x 21.26 in', 'title': 'Ohne Titel (innenraum Eines Theaters)', 'sell_price': '986', 'medium': 'Pencil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3423007/ohne-titel-innenraum-eines-theaters.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '7.09 x 4.33 in', 'title': 'Nashornkäfer Am Nachmittag - Geöffnetes Fenster', 'sell_price': '157', 'medium': 'Etching', 'sell_date': '04-28-2012', 'link': '/english/price-info/2832414/nashornkfer-am-nachmittag-geffnetes-fenster.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '10.87 x 19.49 in', 'title': 'Blick Im Spiegel', 'sell_price': '221', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275713/blick-im-spiegel.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Ohne Titel', 'sell_price': '70', 'medium': 'Etching', 'sell_date': '06-19-2009', 'link': '/english/price-info/2020382/ohne-titel.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Verlassener Hausrat', 'sell_price': '76', 'medium': 'Engraving', 'sell_date': '04-23-2009', 'link': '/english/price-info/1964723/verlassener-hausrat.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '19.49 x 8.86 in', 'title': 'Später Abschied. Vergessenes Fenster I', 'sell_price': '704', 'medium': 'Etching', 'sell_date': '10-09-2006', 'link': '/english/price-info/1064793/spter-abschied-vergessenes-fenster-i.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '20.47 x 29.92 in', 'title': 'Sitzung', 'sell_price': '769', 'medium': 'Pencil', 'sell_date': '09-23-2006', 'link': '/english/price-info/1040577/sitzung.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '18.35 x 25.59 in', 'title': 'Reiseerfahrung.', 'sell_price': '576', 'medium': 'Pencil', 'sell_date': '06-09-2006', 'link': '/english/price-info/943566/reiseerfahrung.html', 'artist': 'Rolf Escher (1936-) Switzerland'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Komposition In Blau/schwarz. Diptychon.', 'sell_price': '106', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926940/komposition-in-blauschwarz-diptychon.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '23.62 x 70.87 in', 'title': 'Komposition In Lila/schwarz, 1978', 'sell_price': '254', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926976/komposition-in-lilaschwarz-1978.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '23.62 x 70.87 in', 'title': 'Komposition In Hellblau, 1979', 'sell_price': '353', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926981/komposition-in-hellblau-1979.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '19.69 x 47.64 in', 'title': 'Komposition, 2005', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926983/komposition-2005.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '28.35 x 28.35 in', 'title': 'Komposition, 2000', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927307/komposition-2000.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '24.02 x 39.37 in', 'title': 'Komposition, 1973', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927312/komposition-1973.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Komposition In Schwarz/weiss Mit Gewellter Glasplatte, 1981', 'sell_price': '113', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927321/komposition-in-schwarzweiss-mit-gewellter-glasplatte-1981.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '19.69 x 47.24 in', 'title': 'Komposition In Schwarz/blau Mit Gewellter Glasscheibe, 1985', 'sell_price': '113', 'medium': 'Unknown', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927323/komposition-in-schwarzblau-mit-gewellter-glasscheibe-1985.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Komposition. Auch Grau Verändert Sich, 1976.', 'sell_price': '31', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927337/komposition-auch-grau-verndert-sich-1976.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Komposition In Schwarz/violett, 1973', 'sell_price': '84', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927349/komposition-in-schwarzviolett-1973.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '30.71 x 30.71 in', 'title': 'Diagonale Komposition In Schwarz, 1983', 'sell_price': '31', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927352/diagonale-komposition-in-schwarz-1983.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Komposition In Blau/schwarz. Diptychon.', 'sell_price': '106', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926940/komposition-in-blauschwarz-diptychon.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '23.62 x 70.87 in', 'title': 'Komposition In Lila/schwarz, 1978', 'sell_price': '254', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926976/komposition-in-lilaschwarz-1978.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '23.62 x 70.87 in', 'title': 'Komposition In Hellblau, 1979', 'sell_price': '353', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926981/komposition-in-hellblau-1979.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '19.69 x 47.64 in', 'title': 'Komposition, 2005', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1926983/komposition-2005.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '28.35 x 28.35 in', 'title': 'Komposition, 2000', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927307/komposition-2000.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '24.02 x 39.37 in', 'title': 'Komposition, 1973', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927312/komposition-1973.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Komposition In Schwarz/weiss Mit Gewellter Glasplatte, 1981', 'sell_price': '113', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927321/komposition-in-schwarzweiss-mit-gewellter-glasplatte-1981.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '19.69 x 47.24 in', 'title': 'Komposition In Schwarz/blau Mit Gewellter Glasscheibe, 1985', 'sell_price': '113', 'medium': 'Unknown', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927323/komposition-in-schwarzblau-mit-gewellter-glasscheibe-1985.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Komposition. Auch Grau Verändert Sich, 1976.', 'sell_price': '31', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927337/komposition-auch-grau-verndert-sich-1976.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Komposition In Schwarz/violett, 1973', 'sell_price': '84', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927349/komposition-in-schwarzviolett-1973.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '30.71 x 30.71 in', 'title': 'Diagonale Komposition In Schwarz, 1983', 'sell_price': '31', 'medium': 'Acrylic', 'sell_date': '03-25-2009', 'link': '/english/price-info/1927352/diagonale-komposition-in-schwarz-1983.html', 'artist': 'Rolf Forster (1938-)'}
{'dimensions': '39.76 x 35.83 in', 'title': 'Blick Auf Dresden.', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-04-2011', 'link': '/english/price-info/2689039/blick-auf-dresden.html', 'artist': 'Rolf Friedmann (1878-1957)'}
{'dimensions': '14.37 x 18.31 in', 'title': 'Landscape In Winter', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1673932/landscape-in-winter.html', 'artist': 'Rolf Friedmann (1878-1957)'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Marienplatz In München', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/945694/marienplatz-in-mnchen.html', 'artist': 'Rolf Friedmann (1878-1957)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Mexikahera', 'sell_price': '73', 'medium': 'Unknown', 'sell_date': '06-18-2012', 'link': '/english/price-info/2852192/mexikahera.html', 'artist': 'Rolf Gabriel Kjellberg (1901-) Sweden'}
{'dimensions': '43.31 x 51.18 in', 'title': 'Lang Zurück', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '10-09-2006', 'link': '/english/price-info/1065385/lang-zurck.html', 'artist': 'Rolf Gentz (1939-) Germany'}
{'dimensions': '39.25 x 26.50 in', 'title': 'Orfeo Ed Euridice', 'sell_price': '70', 'medium': 'Pencil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3503137/orfeo-ed-euridice.html', 'artist': 'Rolf Gerard (-)'}
{'dimensions': '26.57 x 20.67 in', 'title': 'Sous Un Rayon De Soleil', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-27-2014', 'link': '/english/price-info/3404282/sous-un-rayon-de-soleil.html', 'artist': 'Rolf Gerard (-)'}
{'dimensions': '26.57 x 20.67 in', 'title': 'Sous Un Rayon De Soleil', 'sell_price': '1240', 'medium': 'Lithograph', 'sell_date': '03-28-2013', 'link': '/english/price-info/3090550/sous-un-rayon-de-soleil.html', 'artist': 'Rolf Gerard (-)'}
{'dimensions': '26.57 x 20.67 in', 'title': 'Les Saisons À Venise', 'sell_price': '465', 'medium': 'Lithograph', 'sell_date': '03-28-2013', 'link': '/english/price-info/3090552/les-saisons-a-venise.html', 'artist': 'Rolf Gerard (-)'}
{'dimensions': '21.50 x 25.00 in', 'title': 'Sunday Morning: Snow On The Giudecca, Venice', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '01-13-2009', 'link': '/english/price-info/1898869/sunday-morning-snow-on-the-giudecca-venice.html', 'artist': 'Rolf Gérard (1900-) France'}
{'dimensions': '21.06 x 32.28 in', 'title': 'Ansicht Des Canal Grande In Venedig', 'sell_price': '501', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/2000669/ansicht-des-canal-grande-in-venedig.html', 'artist': 'Rolf Gfeller (1925-) Switzerland'}
{'dimensions': '39.37 x 51.18 in', 'title': 'Hvor Engle Danser', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847780/hvor-engle-danser.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '38.19 x 51.18 in', 'title': 'Englefronten', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847869/englefronten.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Game Of Thrones', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787304/game-of-thrones.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.04 x 19.29 in', 'title': 'Composition', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3756184/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Gå Om Bag Spejlet', 'sell_price': '353', 'medium': 'Acrylic', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735709/g-om-bag-spejlet.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Roses In The Snow', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3699490/roses-in-the-snow.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.04 x 25.59 in', 'title': 'Triptych "eternity Mirror".', 'sell_price': '370', 'medium': 'Acrylic', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637125/triptych-eternity-mirror.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '15.35 x 45.67 in', 'title': 'Tusind Små Fugle', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3637506/tusind-sm-fugle.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 27.56 in', 'title': 'The Girl With The Green Hair', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3476568/the-girl-with-the-green-hair.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Butterfly Valley', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418206/butterfly-valley.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Saturnalia Ufornuftens Fest', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418359/saturnalia-ufornuftens-fest.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '51.18 x 39.37 in', 'title': 'Magnoliamorgen/karneval', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '04-28-2014', 'link': '/english/price-info/3418427/magnoliamorgenkarneval.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '35.43 x 25.98 in', 'title': 'Kærlighedens Skrift', 'sell_price': '302', 'medium': 'Oil', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382584/krlighedens-skrift.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Bevidsthedens Have', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338091/bevidsthedens-have.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Composition', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '02-10-2014', 'link': '/english/price-info/3338601/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Dances From Another World', 'sell_price': '388', 'medium': 'Acrylic', 'sell_date': '08-13-2013', 'link': '/english/price-info/3194910/dances-from-another-world.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '39.37 x 28.35 in', 'title': 'Composition', 'sell_price': '74', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153349/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '25.00 x 26.77 in', 'title': 'Composition', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3052172/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Composition', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '02-12-2013', 'link': '/english/price-info/3035057/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Triptych', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984465/triptych.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Composition.', 'sell_price': '138', 'medium': 'Oil', 'sell_date': '10-30-2012', 'link': '/english/price-info/2925735/composition.html', 'artist': 'Rolf Gjedsted (1947-) Denmark'}
