{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '39.49 x 27.01 in', 'title': "Artist's Rights Today", 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847043/artist39s-rights-today.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 23.11 in', 'title': 'One More And We Will Be More Than Half Way There', 'sell_price': '1125', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847044/one-more-and-we-will-be-more-than-half-way-there.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '84.49 x 38.98 x 12.60 in', 'title': 'Sling Shot Lit #1', 'sell_price': '20000', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847046/sling-shot-lit-1.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '28.00 x 22.50 in', 'title': 'Horsefeathers Thirteen I', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816439/horsefeathers-thirteen-i.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '25.59 x 38.98 in', 'title': 'Unknow', 'sell_price': '264', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812391/unknow.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '27.17 x 34.25 in', 'title': 'Exhibition Poster From Wetterling Gallery', 'sell_price': '263', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800965/exhibition-poster-from-wetterling-gallery.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '22.83 x 15.45 in', 'title': 'Arcanum vi', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870132/arcanum-vi.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 22.99 in', 'title': 'From The Seat Of Authority', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870135/from-the-seat-of-authority.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.75 x 22.99 in', 'title': 'Two Reasons Birds Sing', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870137/two-reasons-birds-sing.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Sans Titre', 'sell_price': '39468', 'medium': 'Graphite', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867999/sans-titre.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '81.00 x 42.00 in', 'title': 'Hot Shot', 'sell_price': '12000', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850830/hot-shot.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '55.71 x 37.40 in', 'title': 'Bellini #4', 'sell_price': '11875', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850839/bellini-4.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '24.50 x 20.75 in', 'title': 'L.a. Uncovered #3', 'sell_price': '8000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850960/la-uncovered-3.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '54.76 x 40.75 in', 'title': 'Blanco (from The Ground Rules Series)', 'sell_price': '7500', 'medium': 'Intaglio', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850969/blanco-from-the-ground-rules-series.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '87.87 x 30.00 in', 'title': 'Studies For Chinese Summerhall Iii', 'sell_price': '4500', 'medium': 'Color Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851092/studies-for-chinese-summerhall-iii.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '40.00 x 40.00 in', 'title': 'Quattro Mani iv', 'sell_price': '4000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851132/quattro-mani-iv.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.00 x 22.01 in', 'title': 'Support', 'sell_price': '1375', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847042/support.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '39.49 x 27.01 in', 'title': "Artist's Rights Today", 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847043/artist39s-rights-today.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 23.11 in', 'title': 'One More And We Will Be More Than Half Way There', 'sell_price': '1125', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847044/one-more-and-we-will-be-more-than-half-way-there.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '84.49 x 38.98 x 12.60 in', 'title': 'Sling Shot Lit #1', 'sell_price': '20000', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847046/sling-shot-lit-1.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '28.00 x 22.50 in', 'title': 'Horsefeathers Thirteen I', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816439/horsefeathers-thirteen-i.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '25.59 x 38.98 in', 'title': 'Unknow', 'sell_price': '264', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812391/unknow.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '27.17 x 34.25 in', 'title': 'Exhibition Poster From Wetterling Gallery', 'sell_price': '263', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800965/exhibition-poster-from-wetterling-gallery.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '22.83 x 15.45 in', 'title': 'Arcanum vi', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870132/arcanum-vi.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 22.99 in', 'title': 'From The Seat Of Authority', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870135/from-the-seat-of-authority.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.75 x 22.99 in', 'title': 'Two Reasons Birds Sing', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870137/two-reasons-birds-sing.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Sans Titre', 'sell_price': '39468', 'medium': 'Graphite', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867999/sans-titre.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '81.00 x 42.00 in', 'title': 'Hot Shot', 'sell_price': '12000', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850830/hot-shot.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '55.71 x 37.40 in', 'title': 'Bellini #4', 'sell_price': '11875', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850839/bellini-4.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '24.50 x 20.75 in', 'title': 'L.a. Uncovered #3', 'sell_price': '8000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850960/la-uncovered-3.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '54.76 x 40.75 in', 'title': 'Blanco (from The Ground Rules Series)', 'sell_price': '7500', 'medium': 'Intaglio', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850969/blanco-from-the-ground-rules-series.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '87.87 x 30.00 in', 'title': 'Studies For Chinese Summerhall Iii', 'sell_price': '4500', 'medium': 'Color Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851092/studies-for-chinese-summerhall-iii.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '40.00 x 40.00 in', 'title': 'Quattro Mani iv', 'sell_price': '4000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851132/quattro-mani-iv.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.00 x 22.01 in', 'title': 'Support', 'sell_price': '1375', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847042/support.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '39.49 x 27.01 in', 'title': "Artist's Rights Today", 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847043/artist39s-rights-today.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 23.11 in', 'title': 'One More And We Will Be More Than Half Way There', 'sell_price': '1125', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847044/one-more-and-we-will-be-more-than-half-way-there.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '84.49 x 38.98 x 12.60 in', 'title': 'Sling Shot Lit #1', 'sell_price': '20000', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847046/sling-shot-lit-1.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '28.00 x 22.50 in', 'title': 'Horsefeathers Thirteen I', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816439/horsefeathers-thirteen-i.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '25.59 x 38.98 in', 'title': 'Unknow', 'sell_price': '264', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812391/unknow.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '27.17 x 34.25 in', 'title': 'Exhibition Poster From Wetterling Gallery', 'sell_price': '263', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800965/exhibition-poster-from-wetterling-gallery.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '22.83 x 15.45 in', 'title': 'Arcanum vi', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870132/arcanum-vi.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 22.99 in', 'title': 'From The Seat Of Authority', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870135/from-the-seat-of-authority.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.75 x 22.99 in', 'title': 'Two Reasons Birds Sing', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870137/two-reasons-birds-sing.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Sans Titre', 'sell_price': '39468', 'medium': 'Graphite', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867999/sans-titre.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '81.00 x 42.00 in', 'title': 'Hot Shot', 'sell_price': '12000', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850830/hot-shot.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '55.71 x 37.40 in', 'title': 'Bellini #4', 'sell_price': '11875', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850839/bellini-4.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '24.50 x 20.75 in', 'title': 'L.a. Uncovered #3', 'sell_price': '8000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850960/la-uncovered-3.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '54.76 x 40.75 in', 'title': 'Blanco (from The Ground Rules Series)', 'sell_price': '7500', 'medium': 'Intaglio', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850969/blanco-from-the-ground-rules-series.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '87.87 x 30.00 in', 'title': 'Studies For Chinese Summerhall Iii', 'sell_price': '4500', 'medium': 'Color Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851092/studies-for-chinese-summerhall-iii.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '40.00 x 40.00 in', 'title': 'Quattro Mani iv', 'sell_price': '4000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851132/quattro-mani-iv.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.00 x 22.01 in', 'title': 'Support', 'sell_price': '1375', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847042/support.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '39.49 x 27.01 in', 'title': "Artist's Rights Today", 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847043/artist39s-rights-today.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 23.11 in', 'title': 'One More And We Will Be More Than Half Way There', 'sell_price': '1125', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847044/one-more-and-we-will-be-more-than-half-way-there.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '84.49 x 38.98 x 12.60 in', 'title': 'Sling Shot Lit #1', 'sell_price': '20000', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847046/sling-shot-lit-1.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '28.00 x 22.50 in', 'title': 'Horsefeathers Thirteen I', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816439/horsefeathers-thirteen-i.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '25.59 x 38.98 in', 'title': 'Unknow', 'sell_price': '264', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812391/unknow.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '27.17 x 34.25 in', 'title': 'Exhibition Poster From Wetterling Gallery', 'sell_price': '263', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800965/exhibition-poster-from-wetterling-gallery.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '22.83 x 15.45 in', 'title': 'Arcanum vi', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870132/arcanum-vi.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 22.99 in', 'title': 'From The Seat Of Authority', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870135/from-the-seat-of-authority.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.75 x 22.99 in', 'title': 'Two Reasons Birds Sing', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870137/two-reasons-birds-sing.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Sans Titre', 'sell_price': '39468', 'medium': 'Graphite', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867999/sans-titre.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '81.00 x 42.00 in', 'title': 'Hot Shot', 'sell_price': '12000', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850830/hot-shot.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '55.71 x 37.40 in', 'title': 'Bellini #4', 'sell_price': '11875', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850839/bellini-4.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '24.50 x 20.75 in', 'title': 'L.a. Uncovered #3', 'sell_price': '8000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850960/la-uncovered-3.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '54.76 x 40.75 in', 'title': 'Blanco (from The Ground Rules Series)', 'sell_price': '7500', 'medium': 'Intaglio', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850969/blanco-from-the-ground-rules-series.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '87.87 x 30.00 in', 'title': 'Studies For Chinese Summerhall Iii', 'sell_price': '4500', 'medium': 'Color Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851092/studies-for-chinese-summerhall-iii.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '40.00 x 40.00 in', 'title': 'Quattro Mani iv', 'sell_price': '4000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851132/quattro-mani-iv.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.00 x 22.01 in', 'title': 'Support', 'sell_price': '1375', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847042/support.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '39.49 x 27.01 in', 'title': "Artist's Rights Today", 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847043/artist39s-rights-today.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 23.11 in', 'title': 'One More And We Will Be More Than Half Way There', 'sell_price': '1125', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847044/one-more-and-we-will-be-more-than-half-way-there.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '84.49 x 38.98 x 12.60 in', 'title': 'Sling Shot Lit #1', 'sell_price': '20000', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847046/sling-shot-lit-1.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '28.00 x 22.50 in', 'title': 'Horsefeathers Thirteen I', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816439/horsefeathers-thirteen-i.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '25.59 x 38.98 in', 'title': 'Unknow', 'sell_price': '264', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812391/unknow.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '27.17 x 34.25 in', 'title': 'Exhibition Poster From Wetterling Gallery', 'sell_price': '263', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800965/exhibition-poster-from-wetterling-gallery.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '22.83 x 15.45 in', 'title': 'Arcanum vi', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870132/arcanum-vi.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 22.99 in', 'title': 'From The Seat Of Authority', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870135/from-the-seat-of-authority.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.75 x 22.99 in', 'title': 'Two Reasons Birds Sing', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870137/two-reasons-birds-sing.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Sans Titre', 'sell_price': '39468', 'medium': 'Graphite', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867999/sans-titre.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '81.00 x 42.00 in', 'title': 'Hot Shot', 'sell_price': '12000', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850830/hot-shot.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '55.71 x 37.40 in', 'title': 'Bellini #4', 'sell_price': '11875', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850839/bellini-4.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '24.50 x 20.75 in', 'title': 'L.a. Uncovered #3', 'sell_price': '8000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850960/la-uncovered-3.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '54.76 x 40.75 in', 'title': 'Blanco (from The Ground Rules Series)', 'sell_price': '7500', 'medium': 'Intaglio', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850969/blanco-from-the-ground-rules-series.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '87.87 x 30.00 in', 'title': 'Studies For Chinese Summerhall Iii', 'sell_price': '4500', 'medium': 'Color Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851092/studies-for-chinese-summerhall-iii.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '40.00 x 40.00 in', 'title': 'Quattro Mani iv', 'sell_price': '4000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851132/quattro-mani-iv.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.00 x 22.01 in', 'title': 'Support', 'sell_price': '1375', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847042/support.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '39.49 x 27.01 in', 'title': "Artist's Rights Today", 'sell_price': '2125', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847043/artist39s-rights-today.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 23.11 in', 'title': 'One More And We Will Be More Than Half Way There', 'sell_price': '1125', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847044/one-more-and-we-will-be-more-than-half-way-there.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '84.49 x 38.98 x 12.60 in', 'title': 'Sling Shot Lit #1', 'sell_price': '20000', 'medium': 'Lithograph', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847046/sling-shot-lit-1.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '28.00 x 22.50 in', 'title': 'Horsefeathers Thirteen I', 'sell_price': '500', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816439/horsefeathers-thirteen-i.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '25.59 x 38.98 in', 'title': 'Unknow', 'sell_price': '264', 'medium': 'Print', 'sell_date': '06-29-2015', 'link': '/english/price-info/3812391/unknow.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '27.17 x 34.25 in', 'title': 'Exhibition Poster From Wetterling Gallery', 'sell_price': '263', 'medium': 'Offset', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800965/exhibition-poster-from-wetterling-gallery.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '22.83 x 15.45 in', 'title': 'Arcanum vi', 'sell_price': '1875', 'medium': 'Screenprint', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870132/arcanum-vi.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.51 x 22.99 in', 'title': 'From The Seat Of Authority', 'sell_price': '1625', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870135/from-the-seat-of-authority.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.75 x 22.99 in', 'title': 'Two Reasons Birds Sing', 'sell_price': '1000', 'medium': 'Lithograph', 'sell_date': '06-06-2015', 'link': '/english/price-info/3870137/two-reasons-birds-sing.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Sans Titre', 'sell_price': '39468', 'medium': 'Graphite', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867999/sans-titre.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '81.00 x 42.00 in', 'title': 'Hot Shot', 'sell_price': '12000', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850830/hot-shot.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '55.71 x 37.40 in', 'title': 'Bellini #4', 'sell_price': '11875', 'medium': 'Unknown', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850839/bellini-4.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '24.50 x 20.75 in', 'title': 'L.a. Uncovered #3', 'sell_price': '8000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850960/la-uncovered-3.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '54.76 x 40.75 in', 'title': 'Blanco (from The Ground Rules Series)', 'sell_price': '7500', 'medium': 'Intaglio', 'sell_date': '05-30-2015', 'link': '/english/price-info/3850969/blanco-from-the-ground-rules-series.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '87.87 x 30.00 in', 'title': 'Studies For Chinese Summerhall Iii', 'sell_price': '4500', 'medium': 'Color Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851092/studies-for-chinese-summerhall-iii.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '40.00 x 40.00 in', 'title': 'Quattro Mani iv', 'sell_price': '4000', 'medium': 'Screenprint', 'sell_date': '05-30-2015', 'link': '/english/price-info/3851132/quattro-mani-iv.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
{'dimensions': '30.00 x 22.01 in', 'title': 'Support', 'sell_price': '1375', 'medium': 'Screenprint', 'sell_date': '07-14-2015', 'link': '/english/price-info/3847042/support.html', 'artist': 'Robert Rauschenberg (1925-2008) United States of America'}
