{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Study Of A Horse', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176197/study-of-a-horse.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Cats Resting In The Sun', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176198/cats-resting-in-the-sun.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Profusion', 'sell_price': '3410', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3117785/profusion.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.39 x 9.45 in', 'title': 'An Autumn Border', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '06-09-2015', 'link': '/english/price-info/3817598/an-autumn-border.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.72 x 6.50 in', 'title': 'Flowers By The Roadside', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853098/flowers-by-the-roadside.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.75 x 4.75 in', 'title': 'Flowers By A Riverbank', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865094/flowers-by-a-riverbank.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.04 x 6.81 in', 'title': 'In The Conservatory', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682526/in-the-conservatory.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '14.37 x 10.63 in', 'title': 'The Gate To The Herbaceous Garden', 'sell_price': '4209', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3621174/the-gate-to-the-herbaceous-garden.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Cattle In A Summer Pasture With Wild Flowers', 'sell_price': '9209', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3621178/cattle-in-a-summer-pasture-with-wild-flowers.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '8.46 x 7.68 in', 'title': 'The Garden Path', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501867/the-garden-path.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Coastal Landscape', 'sell_price': '620', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480172/coastal-landscape.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.92 x 7.09 in', 'title': "Cows In Pasture - ''a Trio''", 'sell_price': '4209', 'medium': 'Watercolor', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355022/cows-in-pasture-3939a-trio3939.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.98 x 10.04 in', 'title': 'The Lily Pond', 'sell_price': '3946', 'medium': 'Watercolor', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355025/the-lily-pond.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.48 x 10.24 in', 'title': 'Peacocks', 'sell_price': '3683', 'medium': 'Watercolor', 'sell_date': '12-02-2013', 'link': '/english/price-info/3357156/peacocks.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Coastal Landscape', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '10-23-2013', 'link': '/english/price-info/3272399/coastal-landscape.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.40 x 14.03 in', 'title': 'Pond Scene With Purple Hydrangea', 'sell_price': '3157', 'medium': 'Watercolor', 'sell_date': '09-30-2013', 'link': '/english/price-info/3269313/pond-scene-with-purple-hydrangea.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.89 x 10.04 in', 'title': 'Peacock On A Wall', 'sell_price': '5813', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230142/peacock-on-a-wall.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Peacocks At Kilmurry', 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230144/peacocks-at-kilmurry.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Peacocks In A Garden', 'sell_price': '3025', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176190/peacocks-in-a-garden.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '18.11 x 25.00 in', 'title': 'The Doves', 'sell_price': '8551', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176191/the-doves.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Chateau Chillon On Lake Geneva', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176193/chateau-chillon-on-lake-geneva.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Study Of A Horse', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176197/study-of-a-horse.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Cats Resting In The Sun', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176198/cats-resting-in-the-sun.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Profusion', 'sell_price': '3410', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3117785/profusion.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.39 x 9.45 in', 'title': 'An Autumn Border', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '06-09-2015', 'link': '/english/price-info/3817598/an-autumn-border.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.72 x 6.50 in', 'title': 'Flowers By The Roadside', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853098/flowers-by-the-roadside.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.75 x 4.75 in', 'title': 'Flowers By A Riverbank', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865094/flowers-by-a-riverbank.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.04 x 6.81 in', 'title': 'In The Conservatory', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682526/in-the-conservatory.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '14.37 x 10.63 in', 'title': 'The Gate To The Herbaceous Garden', 'sell_price': '4209', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3621174/the-gate-to-the-herbaceous-garden.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Cattle In A Summer Pasture With Wild Flowers', 'sell_price': '9209', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3621178/cattle-in-a-summer-pasture-with-wild-flowers.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '8.46 x 7.68 in', 'title': 'The Garden Path', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501867/the-garden-path.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Coastal Landscape', 'sell_price': '620', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480172/coastal-landscape.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.92 x 7.09 in', 'title': "Cows In Pasture - ''a Trio''", 'sell_price': '4209', 'medium': 'Watercolor', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355022/cows-in-pasture-3939a-trio3939.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.98 x 10.04 in', 'title': 'The Lily Pond', 'sell_price': '3946', 'medium': 'Watercolor', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355025/the-lily-pond.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.48 x 10.24 in', 'title': 'Peacocks', 'sell_price': '3683', 'medium': 'Watercolor', 'sell_date': '12-02-2013', 'link': '/english/price-info/3357156/peacocks.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Coastal Landscape', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '10-23-2013', 'link': '/english/price-info/3272399/coastal-landscape.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.40 x 14.03 in', 'title': 'Pond Scene With Purple Hydrangea', 'sell_price': '3157', 'medium': 'Watercolor', 'sell_date': '09-30-2013', 'link': '/english/price-info/3269313/pond-scene-with-purple-hydrangea.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.89 x 10.04 in', 'title': 'Peacock On A Wall', 'sell_price': '5813', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230142/peacock-on-a-wall.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Peacocks At Kilmurry', 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230144/peacocks-at-kilmurry.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Peacocks In A Garden', 'sell_price': '3025', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176190/peacocks-in-a-garden.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '18.11 x 25.00 in', 'title': 'The Doves', 'sell_price': '8551', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176191/the-doves.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Chateau Chillon On Lake Geneva', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176193/chateau-chillon-on-lake-geneva.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Study Of A Horse', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176197/study-of-a-horse.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Cats Resting In The Sun', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176198/cats-resting-in-the-sun.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Profusion', 'sell_price': '3410', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3117785/profusion.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.39 x 9.45 in', 'title': 'An Autumn Border', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '06-09-2015', 'link': '/english/price-info/3817598/an-autumn-border.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.72 x 6.50 in', 'title': 'Flowers By The Roadside', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '05-27-2015', 'link': '/english/price-info/3853098/flowers-by-the-roadside.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.75 x 4.75 in', 'title': 'Flowers By A Riverbank', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '05-25-2015', 'link': '/english/price-info/3865094/flowers-by-a-riverbank.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.04 x 6.81 in', 'title': 'In The Conservatory', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3682526/in-the-conservatory.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '14.37 x 10.63 in', 'title': 'The Gate To The Herbaceous Garden', 'sell_price': '4209', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3621174/the-gate-to-the-herbaceous-garden.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '14.96 x 11.02 in', 'title': 'Cattle In A Summer Pasture With Wild Flowers', 'sell_price': '9209', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3621178/cattle-in-a-summer-pasture-with-wild-flowers.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '8.46 x 7.68 in', 'title': 'The Garden Path', 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '06-30-2014', 'link': '/english/price-info/3501867/the-garden-path.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Coastal Landscape', 'sell_price': '620', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3480172/coastal-landscape.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.92 x 7.09 in', 'title': "Cows In Pasture - ''a Trio''", 'sell_price': '4209', 'medium': 'Watercolor', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355022/cows-in-pasture-3939a-trio3939.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.98 x 10.04 in', 'title': 'The Lily Pond', 'sell_price': '3946', 'medium': 'Watercolor', 'sell_date': '12-04-2013', 'link': '/english/price-info/3355025/the-lily-pond.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.48 x 10.24 in', 'title': 'Peacocks', 'sell_price': '3683', 'medium': 'Watercolor', 'sell_date': '12-02-2013', 'link': '/english/price-info/3357156/peacocks.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Coastal Landscape', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '10-23-2013', 'link': '/english/price-info/3272399/coastal-landscape.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.40 x 14.03 in', 'title': 'Pond Scene With Purple Hydrangea', 'sell_price': '3157', 'medium': 'Watercolor', 'sell_date': '09-30-2013', 'link': '/english/price-info/3269313/pond-scene-with-purple-hydrangea.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '6.89 x 10.04 in', 'title': 'Peacock On A Wall', 'sell_price': '5813', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230142/peacock-on-a-wall.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Peacocks At Kilmurry', 'sell_price': '3100', 'medium': 'Watercolor', 'sell_date': '09-17-2013', 'link': '/english/price-info/3230144/peacocks-at-kilmurry.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Peacocks In A Garden', 'sell_price': '3025', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176190/peacocks-in-a-garden.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '18.11 x 25.00 in', 'title': 'The Doves', 'sell_price': '8551', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176191/the-doves.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Chateau Chillon On Lake Geneva', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176193/chateau-chillon-on-lake-geneva.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Study Of A Horse', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176197/study-of-a-horse.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Cats Resting In The Sun', 'sell_price': '4473', 'medium': 'Watercolor', 'sell_date': '05-29-2013', 'link': '/english/price-info/3176198/cats-resting-in-the-sun.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Profusion', 'sell_price': '3410', 'medium': 'Watercolor', 'sell_date': '03-13-2013', 'link': '/english/price-info/3117785/profusion.html', 'artist': 'Mildred Anne Butler (1858-1941) Ireland'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Rhododendrons At Kilmurry', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-01-2011', 'link': '/english/price-info/2572828/rhododendrons-at-kilmurry.html', 'artist': 'Mildred Anne Butler (attributed To) (1858-1941) Ireland'}
{'dimensions': '11.02 x 9.53 in', 'title': 'Garden In Dublin', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '05-10-2011', 'link': '/english/price-info/2577255/garden-in-dublin.html', 'artist': 'Mildred Anne Butler (attributed To) (1858-1941) Ireland'}
{'dimensions': '14.17 x 11.42 in', 'title': 'A Rose Garden, Possibly At Kilmurry House', 'sell_price': '465', 'medium': 'Watercolor', 'sell_date': '06-16-2010', 'link': '/english/price-info/2353010/a-rose-garden-possibly-at-kilmurry-house.html', 'artist': 'Mildred Anne Butler (attributed To) (1858-1941) Ireland'}
{'dimensions': '10.24 x 13.78 in', 'title': 'Garden At Kilmurray', 'sell_price': '650', 'medium': 'Watercolor', 'sell_date': '12-01-2009', 'link': '/english/price-info/2214064/garden-at-kilmurray.html', 'artist': 'Mildred Anne Butler (attributed To) (1858-1941) Ireland'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Gathering Flowers', 'sell_price': '698', 'medium': 'Watercolor', 'sell_date': '03-16-2009', 'link': '/english/price-info/1919940/gathering-flowers.html', 'artist': 'Mildred Anne Butler (attributed To) (1858-1941) Ireland'}
{'dimensions': '38.00 x 26.00 in', 'title': 'Woman', 'sell_price': '75', 'medium': 'Pastel', 'sell_date': '01-21-2006', 'link': '/english/price-info/761729/woman.html', 'artist': 'Mildred Armato (-)'}
{'dimensions': '18.00 x 11.75 in', 'title': 'The Caliph', 'sell_price': '625', 'medium': 'Mixed Media', 'sell_date': '11-21-2014', 'link': '/english/price-info/3664938/the-caliph.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '33.50 x 39.50 in', 'title': 'Happy Day', 'sell_price': '2000', 'medium': 'Acrylic', 'sell_date': '11-21-2014', 'link': '/english/price-info/3664941/happy-day.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '14.00 x 10.00 in', 'title': 'Untitled', 'sell_price': '1560', 'medium': 'Gouache', 'sell_date': '11-07-2012', 'link': '/english/price-info/3033770/untitled.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '9.84 x 13.78 in', 'title': 'On The Veranda', 'sell_price': '746', 'medium': 'Gouache', 'sell_date': '06-27-2010', 'link': '/english/price-info/2345816/on-the-veranda.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '14.75 x 10.00 in', 'title': 'Two Young Women In A Woodland Setting, "quietude"', 'sell_price': '1900', 'medium': 'Watercolor', 'sell_date': '05-15-2010', 'link': '/english/price-info/2310013/two-young-women-in-a-woodland-setting-quietude.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '9.50 x 6.75 in', 'title': 'Two Girls', 'sell_price': '4200', 'medium': 'Watercolor', 'sell_date': '05-15-2010', 'link': '/english/price-info/2310054/two-girls.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '9.00 x 11.00 in', 'title': 'A Boat On The River By Church And Other Buildings', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '02-06-2009', 'link': '/english/price-info/1907442/a-boat-on-the-river-by-church-and-other-buildings.html', 'artist': 'Mildred Bailey Carpenter (1894-1985) United States of America'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Fruits Et Bouquet', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826841/fruits-et-bouquet.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '24.02 x 17.99 in', 'title': 'Still Life With Flowers And Yellow Jug', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3187945/still-life-with-flowers-and-yellow-jug.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Poppies In A Vase On A Table', 'sell_price': '6782', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3079577/poppies-in-a-vase-on-a-table.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Still Life Of Flowers', 'sell_price': '781', 'medium': 'Oil', 'sell_date': '09-21-2010', 'link': '/english/price-info/2404128/still-life-of-flowers.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '9.45 x 12.40 in', 'title': 'Cottages In A Landscape', 'sell_price': '327', 'medium': 'Pen', 'sell_date': '03-09-2010', 'link': '/english/price-info/2261529/cottages-in-a-landscape.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '10.24 x 12.01 in', 'title': 'Fishing Boats, La Rochelles', 'sell_price': '838', 'medium': 'Oil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124931/fishing-boats-la-rochelles.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '23.82 x 28.74 in', 'title': 'Le Port', 'sell_price': '480', 'medium': 'Canvas', 'sell_date': '06-16-2008', 'link': '/english/price-info/1680955/le-port.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '21.46 x 18.31 in', 'title': 'Stillleben', 'sell_price': '1840', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1176449/stillleben.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Fruits Et Bouquet', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '04-28-2015', 'link': '/english/price-info/3826841/fruits-et-bouquet.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '24.02 x 17.99 in', 'title': 'Still Life With Flowers And Yellow Jug', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3187945/still-life-with-flowers-and-yellow-jug.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '18.00 x 22.00 in', 'title': 'Poppies In A Vase On A Table', 'sell_price': '6782', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3079577/poppies-in-a-vase-on-a-table.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Still Life Of Flowers', 'sell_price': '781', 'medium': 'Oil', 'sell_date': '09-21-2010', 'link': '/english/price-info/2404128/still-life-of-flowers.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '9.45 x 12.40 in', 'title': 'Cottages In A Landscape', 'sell_price': '327', 'medium': 'Pen', 'sell_date': '03-09-2010', 'link': '/english/price-info/2261529/cottages-in-a-landscape.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '10.24 x 12.01 in', 'title': 'Fishing Boats, La Rochelles', 'sell_price': '838', 'medium': 'Oil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2124931/fishing-boats-la-rochelles.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '23.82 x 28.74 in', 'title': 'Le Port', 'sell_price': '480', 'medium': 'Canvas', 'sell_date': '06-16-2008', 'link': '/english/price-info/1680955/le-port.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '21.46 x 18.31 in', 'title': 'Stillleben', 'sell_price': '1840', 'medium': 'Oil', 'sell_date': '06-13-2007', 'link': '/english/price-info/1176449/stillleben.html', 'artist': 'Mildred Bendall (1891-1974) England'}
{'dimensions': '17.50 x 13.50 in', 'title': 'Village Scene', 'sell_price': '63', 'medium': 'Oil', 'sell_date': '11-17-2012', 'link': '/english/price-info/3011000/village-scene.html', 'artist': 'Mildred Bly (1900-) United States of America'}
{'dimensions': '19.00 x 23.25 in', 'title': 'Mountain Landscape', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-04-2011', 'link': '/english/price-info/2673817/mountain-landscape.html', 'artist': 'Mildred Bryant Brooks (-) England'}
{'dimensions': '14.80 x 10.80 in', 'title': 'Clouds At Rest; Rancho Del Sueno', 'sell_price': '375', 'medium': 'Etching', 'sell_date': '07-16-2006', 'link': '/english/price-info/982376/clouds-at-rest-rancho-del-sueno.html', 'artist': 'Mildred Bryant Brooks (-) England'}
{'dimensions': '31.50 x 27.52 in', 'title': 'In My Iris Garden', 'sell_price': '4375', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2907276/in-my-iris-garden.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Self Portrait', 'sell_price': '1053', 'medium': 'Oil', 'sell_date': '03-21-2008', 'link': '/english/price-info/1568264/self-portrait.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '26.00 x 22.25 in', 'title': '"morning In The City"', 'sell_price': '2900', 'medium': 'Oil', 'sell_date': '12-02-2007', 'link': '/english/price-info/1488113/morning-in-the-city.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '12.50 x 10.50 in', 'title': 'Untitled', 'sell_price': '180', 'medium': 'Oil', 'sell_date': '10-18-2006', 'link': '/english/price-info/1052540/untitled.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
{'dimensions': '25.00 x 30.24 in', 'title': 'Chicken Lane', 'sell_price': '11000', 'medium': 'Oil', 'sell_date': '06-25-2006', 'link': '/english/price-info/941378/chicken-lane.html', 'artist': 'Mildred Bunting Miller (1892-1964) United States of America'}
