{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '18.00 x 15.00 in', 'title': 'Lady In A Garden', 'sell_price': '905,000 USD', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3629503/lady-in-a-garden.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '24.02 x 35.98 in', 'title': 'The Mackaye Spectatorium With Iowa Pavillion In Foreground, Columbian Exposition', 'sell_price': '25,000 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680581/the-mackaye-spectatorium-with-iowa-pavillion-in-foreground-columbian-exposition.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '10.00 x 14.02 in', 'title': 'Isles Of Shoals', 'sell_price': '18,750 USD', 'medium': 'Watercolor', 'sell_date': '11-17-2014', 'link': '/english/price-info/3680623/isles-of-shoals.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.00 x 10.00 in', 'title': 'Old Barn And The Birches', 'sell_price': '52,500 USD', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3854509/old-barn-and-the-birches.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '9.20 x 11.50 in', 'title': 'Spring In Milligan Place', 'sell_price': '1,000 USD', 'medium': 'Etching', 'sell_date': '05-16-2015', 'link': '/english/price-info/3836630/spring-in-milligan-place.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '25.00 x 35.70 in', 'title': 'The Lion Gardiner House, Easthampton.', 'sell_price': '9,375 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830138/the-lion-gardiner-house-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.89 x 4.92 in', 'title': 'Helen Wills At Easthampton, No. 1', 'sell_price': '6,250 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830140/helen-wills-at-easthampton-no-1.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '16.50 x 11.40 in', 'title': 'Helen Wills At Easthampton, No. 3', 'sell_price': '5,000 USD', 'medium': 'Etching', 'sell_date': '04-29-2015', 'link': '/english/price-info/3830143/helen-wills-at-easthampton-no-3.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.75 x 8.75 in', 'title': 'Home Sweet Home Cottage No. 2', 'sell_price': '937 USD', 'medium': 'Etching', 'sell_date': '03-07-2015', 'link': '/english/price-info/3803318/home-sweet-home-cottage-no-2.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '6.10 x 12.20 in', 'title': 'House On Main Street, Easthampton.', 'sell_price': '2,250 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802546/house-on-main-street-easthampton.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '5.35 x 6.89 in', 'title': "Washington's Headquarters Near Valley Forge.", 'sell_price': '1,875 USD', 'medium': 'Etching', 'sell_date': '03-05-2015', 'link': '/english/price-info/3802551/washington39s-headquarters-near-valley-forge.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.75 x 9.00 in', 'title': 'The Chase House', 'sell_price': '1,375 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758479/the-chase-house.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Independence Hall', 'sell_price': '1,250 USD', 'medium': 'Etching', 'sell_date': '02-21-2015', 'link': '/english/price-info/3758503/independence-hall.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
{'dimensions': '8.90 x 6.89 in', 'title': 'Toby’s, Cos Cob', 'sell_price': '3,043 USD', 'medium': 'Etching', 'sell_date': '12-11-2014', 'link': '/english/price-info/3694772/tobys-cos-cob.html', 'artist': 'Childe Hassam (1859-1935) United States of America'}
