{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Three Cityscapes', 'sell_price': '263 USD', 'medium': 'Lithograph', 'sell_date': '03-24-2014', 'link': '/english/price-info/3382725/three-cityscapes.html', 'artist': 'Folmer Bendtsen (1907-1993) Denmark'}
{'dimensions': '31.50 x 41.34 in', 'title': 'Backyard With Women', 'sell_price': '2,368 USD', 'medium': 'Oil', 'sell_date': '03-04-2014', 'link': '/english/price-info/3358977/backyard-with-women.html', 'artist': 'Folmer Bendtsen (1907-1993) Denmark'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Winter Scenery', 'sell_price': '51 USD', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3787714/winter-scenery.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Winter Scenery', 'sell_price': '176 USD', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735678/winter-scenery.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '18.90 x 26.77 in', 'title': 'View From The Deer Garden', 'sell_price': '282 USD', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3692010/view-from-the-deer-garden.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '24.80 x 34.65 in', 'title': 'Two Girls On Bench', 'sell_price': '370 USD', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3692019/two-girls-on-bench.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '37.40 x 26.77 in', 'title': "Fishermens' Wife Selling Fish At Gl. Strand In Copenhagen", 'sell_price': '264 USD', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562521/fishermens39-wife-selling-fish-at-gl-strand-in-copenhagen.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '19.69 x 58.27 in', 'title': 'Still Life', 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411711/still-life.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '24.80 x 25.20 in', 'title': 'Landscape', 'sell_price': '176 USD', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3378937/landscape.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '14.17 x 11.02 in', 'title': 'Little Girl At The Wicket', 'sell_price': '158 USD', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255353/little-girl-at-the-wicket.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '16.14 x 24.41 in', 'title': 'Snow Landscape With Playing Children', 'sell_price': '229 USD', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153256/snow-landscape-with-playing-children.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '34.65 x 25.59 in', 'title': 'Still Life With Flowers.', 'sell_price': '282 USD', 'medium': 'Oil', 'sell_date': '09-11-2012', 'link': '/english/price-info/2860341/still-life-with-flowers.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '17.72 x 24.80 in', 'title': 'Women Plucking Chickens', 'sell_price': '494 USD', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818931/women-plucking-chickens.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Scenery', 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2789947/scenery.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '18.50 x 15.94 in', 'title': 'Sleeping Boy With Quilt.', 'sell_price': '151 USD', 'medium': 'Oil', 'sell_date': '11-08-2011', 'link': '/english/price-info/2593764/sleeping-boy-with-quilt.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '27.17 x 33.07 in', 'title': 'Mother And Child', 'sell_price': '177 USD', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527574/mother-and-child.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '19.69 x 10.63 in', 'title': 'Young Woman In A White Dress', 'sell_price': '262 USD', 'medium': 'Watercolor', 'sell_date': '10-27-2010', 'link': '/english/price-info/2274547/young-woman-in-a-white-dress.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Portrait Of The Artist Grand Son', 'sell_price': '168 USD', 'medium': 'Oil', 'sell_date': '10-19-2010', 'link': '/english/price-info/2273421/portrait-of-the-artist-grand-son.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Paris Dom', 'sell_price': '312 USD', 'medium': 'Oil', 'sell_date': '08-03-2010', 'link': '/english/price-info/2230244/paris-dom.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '16.14 x 14.57 in', 'title': 'Still Life.', 'sell_price': '377 USD', 'medium': 'Oil', 'sell_date': '05-04-2010', 'link': '/english/price-info/2192234/still-life.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '23.82 x 23.23 in', 'title': 'Gärdesgård', 'sell_price': '120 USD', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2264151/grdesgrd.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '23.82 x 23.03 in', 'title': 'Landskap Med Vattendrag', 'sell_price': '113 USD', 'medium': 'Oil', 'sell_date': '03-08-2010', 'link': '/english/price-info/2264153/landskap-med-vattendrag.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '15.16 x 13.39 in', 'title': 'Hus I Landskap', 'sell_price': '71 USD', 'medium': 'Oil', 'sell_date': '03-08-2010', 'link': '/english/price-info/2264156/hus-i-landskap.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Stockholmsmotiv Mot Gamla Stan', 'sell_price': '77 USD', 'medium': 'Gouache', 'sell_date': '02-25-2008', 'link': '/english/price-info/1549846/stockholmsmotiv-mot-gamla-stan.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Winter Scenery', 'sell_price': '51 USD', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3787714/winter-scenery.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Winter Scenery', 'sell_price': '176 USD', 'medium': 'Oil', 'sell_date': '03-31-2015', 'link': '/english/price-info/3735678/winter-scenery.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '18.90 x 26.77 in', 'title': 'View From The Deer Garden', 'sell_price': '282 USD', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3692010/view-from-the-deer-garden.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '24.80 x 34.65 in', 'title': 'Two Girls On Bench', 'sell_price': '370 USD', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3692019/two-girls-on-bench.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '37.40 x 26.77 in', 'title': "Fishermens' Wife Selling Fish At Gl. Strand In Copenhagen", 'sell_price': '264 USD', 'medium': 'Oil', 'sell_date': '09-08-2014', 'link': '/english/price-info/3562521/fishermens39-wife-selling-fish-at-gl-strand-in-copenhagen.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '19.69 x 58.27 in', 'title': 'Still Life', 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411711/still-life.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '24.80 x 25.20 in', 'title': 'Landscape', 'sell_price': '176 USD', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3378937/landscape.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '14.17 x 11.02 in', 'title': 'Little Girl At The Wicket', 'sell_price': '158 USD', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255353/little-girl-at-the-wicket.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '16.14 x 24.41 in', 'title': 'Snow Landscape With Playing Children', 'sell_price': '229 USD', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3153256/snow-landscape-with-playing-children.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '34.65 x 25.59 in', 'title': 'Still Life With Flowers.', 'sell_price': '282 USD', 'medium': 'Oil', 'sell_date': '09-11-2012', 'link': '/english/price-info/2860341/still-life-with-flowers.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '17.72 x 24.80 in', 'title': 'Women Plucking Chickens', 'sell_price': '494 USD', 'medium': 'Oil', 'sell_date': '08-06-2012', 'link': '/english/price-info/2818931/women-plucking-chickens.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Scenery', 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '06-25-2012', 'link': '/english/price-info/2789947/scenery.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '18.50 x 15.94 in', 'title': 'Sleeping Boy With Quilt.', 'sell_price': '151 USD', 'medium': 'Oil', 'sell_date': '11-08-2011', 'link': '/english/price-info/2593764/sleeping-boy-with-quilt.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '27.17 x 33.07 in', 'title': 'Mother And Child', 'sell_price': '177 USD', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527574/mother-and-child.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '19.69 x 10.63 in', 'title': 'Young Woman In A White Dress', 'sell_price': '262 USD', 'medium': 'Watercolor', 'sell_date': '10-27-2010', 'link': '/english/price-info/2274547/young-woman-in-a-white-dress.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Portrait Of The Artist Grand Son', 'sell_price': '168 USD', 'medium': 'Oil', 'sell_date': '10-19-2010', 'link': '/english/price-info/2273421/portrait-of-the-artist-grand-son.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Paris Dom', 'sell_price': '312 USD', 'medium': 'Oil', 'sell_date': '08-03-2010', 'link': '/english/price-info/2230244/paris-dom.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '16.14 x 14.57 in', 'title': 'Still Life.', 'sell_price': '377 USD', 'medium': 'Oil', 'sell_date': '05-04-2010', 'link': '/english/price-info/2192234/still-life.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '23.82 x 23.23 in', 'title': 'Gärdesgård', 'sell_price': '120 USD', 'medium': 'Oil', 'sell_date': '03-15-2010', 'link': '/english/price-info/2264151/grdesgrd.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '23.82 x 23.03 in', 'title': 'Landskap Med Vattendrag', 'sell_price': '113 USD', 'medium': 'Oil', 'sell_date': '03-08-2010', 'link': '/english/price-info/2264153/landskap-med-vattendrag.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '15.16 x 13.39 in', 'title': 'Hus I Landskap', 'sell_price': '71 USD', 'medium': 'Oil', 'sell_date': '03-08-2010', 'link': '/english/price-info/2264156/hus-i-landskap.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '17.32 x 21.26 in', 'title': 'Stockholmsmotiv Mot Gamla Stan', 'sell_price': '77 USD', 'medium': 'Gouache', 'sell_date': '02-25-2008', 'link': '/english/price-info/1549846/stockholmsmotiv-mot-gamla-stan.html', 'artist': 'Folmer Bonnen (1885-1960) Denmark'}
{'dimensions': '22.05 x 25.98 in', 'title': 'Fiskeläge', 'sell_price': '42 USD', 'medium': 'Oil', 'sell_date': '09-04-2006', 'link': '/english/price-info/1017615/fiskelge.html', 'artist': 'Folning W Son Berg (-)'}
{'dimensions': '9.06 x 12.60 in', 'title': 'Unknown', 'sell_price': '42 USD', 'medium': 'Gouache', 'sell_date': '08-07-2006', 'link': '/english/price-info/984295/unknown.html', 'artist': 'Folning W Son Berg (-)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Untitled', 'sell_price': '315 USD', 'medium': 'Painting', 'sell_date': '08-01-2014', 'link': '/english/price-info/3563970/untitled.html', 'artist': 'Folon (-)'}
{'dimensions': '33.66 x 24.21 in', 'title': 'Premiers Etats Généraux Architecture Urbanisme 1974', 'sell_price': '320 USD', 'medium': 'Poster', 'sell_date': '10-05-2007', 'link': '/english/price-info/1424535/premiers-etats-generaux-architecture-urbanisme-1974.html', 'artist': 'Folon (-)'}
{'dimensions': '24.80 x 15.75 in', 'title': 'Paysage Lacustre Aux Barques', 'sell_price': '78 USD', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3708648/paysage-lacustre-aux-barques.html', 'artist': 'Fominov Vadim (1965-)'}
{'dimensions': '29.92 x 24.02 in', 'title': 'Paysage Sous La Neige', 'sell_price': '105 USD', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3708654/paysage-sous-la-neige.html', 'artist': 'Fominov Vadim (1965-)'}
{'dimensions': '11.81 x 11.81 in', 'title': "'goût De Miel", 'sell_price': '704 USD', 'medium': 'Oil', 'sell_date': '12-10-2007', 'link': '/english/price-info/1494245/39got-de-miel.html', 'artist': 'Fon Clement (1930-)'}
{'dimensions': '21.65 x 31.50 in', 'title': 'Mineralisation', 'sell_price': '105 USD', 'medium': 'Color Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698362/mineralisation.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '19.29 x 19.29 in', 'title': 'Confrontation 4', 'sell_price': '184 USD', 'medium': 'Lithograph', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691188/confrontation-4.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Calage', 'sell_price': '92 USD', 'medium': 'Lithograph', 'sell_date': '06-13-2014', 'link': '/english/price-info/3510054/calage.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Zonder Titel', 'sell_price': '723 USD', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3300311/zonder-titel.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '48.70 x 48.90 in', 'title': 'Table Bleu', 'sell_price': '1,710 USD', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3300313/table-bleu.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '21.06 x 20.87 in', 'title': 'Stilleven Met Fruit.', 'sell_price': '65 USD', 'medium': 'Lithograph', 'sell_date': '04-24-2013', 'link': '/english/price-info/3114088/stilleven-met-fruit.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '47.24 x 47.24 in', 'title': 'La Table', 'sell_price': '1,973 USD', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2460094/la-table.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Klarinet Improvisatie', 'sell_price': '1,922 USD', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120733/klarinet-improvisatie.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '20.87 x 20.87 in', 'title': 'Amaryllis', 'sell_price': '448 USD', 'medium': 'Color Lithograph', 'sell_date': '09-04-2006', 'link': '/english/price-info/1023263/amaryllis.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '15.39 x 16.34 in', 'title': '"donna Hightower - Jazz Zangeres".', 'sell_price': '64 USD', 'medium': 'Woodcut', 'sell_date': '06-01-2006', 'link': '/english/price-info/843564/donna-hightower-jazz-zangeres.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '21.65 x 31.50 in', 'title': 'Mineralisation', 'sell_price': '105 USD', 'medium': 'Color Lithograph', 'sell_date': '12-17-2014', 'link': '/english/price-info/3698362/mineralisation.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '19.29 x 19.29 in', 'title': 'Confrontation 4', 'sell_price': '184 USD', 'medium': 'Lithograph', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691188/confrontation-4.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Calage', 'sell_price': '92 USD', 'medium': 'Lithograph', 'sell_date': '06-13-2014', 'link': '/english/price-info/3510054/calage.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Zonder Titel', 'sell_price': '723 USD', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3300311/zonder-titel.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '48.70 x 48.90 in', 'title': 'Table Bleu', 'sell_price': '1,710 USD', 'medium': 'Oil', 'sell_date': '10-14-2013', 'link': '/english/price-info/3300313/table-bleu.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '21.06 x 20.87 in', 'title': 'Stilleven Met Fruit.', 'sell_price': '65 USD', 'medium': 'Lithograph', 'sell_date': '04-24-2013', 'link': '/english/price-info/3114088/stilleven-met-fruit.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '47.24 x 47.24 in', 'title': 'La Table', 'sell_price': '1,973 USD', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2460094/la-table.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Klarinet Improvisatie', 'sell_price': '1,922 USD', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120733/klarinet-improvisatie.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '20.87 x 20.87 in', 'title': 'Amaryllis', 'sell_price': '448 USD', 'medium': 'Color Lithograph', 'sell_date': '09-04-2006', 'link': '/english/price-info/1023263/amaryllis.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '15.39 x 16.34 in', 'title': '"donna Hightower - Jazz Zangeres".', 'sell_price': '64 USD', 'medium': 'Woodcut', 'sell_date': '06-01-2006', 'link': '/english/price-info/843564/donna-hightower-jazz-zangeres.html', 'artist': 'Fon Klement (1930-2000) Netherlands'}
{'dimensions': '44.88 x 21.26 in', 'title': 'Composition', 'sell_price': '3,019 USD', 'medium': 'Ink', 'sell_date': '04-29-2011', 'link': '/english/price-info/2527534/composition.html', 'artist': 'Fong Chung Ray (1933-)'}
{'dimensions': '45.67 x 21.26 in', 'title': 'Composition', 'sell_price': '2,852 USD', 'medium': 'Ink', 'sell_date': '04-29-2011', 'link': '/english/price-info/2527535/composition.html', 'artist': 'Fong Chung Ray (1933-)'}
{'dimensions': '36.02 x 21.46 in', 'title': 'Composition', 'sell_price': '1,341 USD', 'medium': 'Ink', 'sell_date': '04-29-2011', 'link': '/english/price-info/2527536/composition.html', 'artist': 'Fong Chung Ray (1933-)'}
{'dimensions': '12.68 x 0 in', 'title': 'Man En Gezeten Vrouw', 'sell_price': '4,209 USD', 'medium': 'Bronze', 'sell_date': '12-09-2013', 'link': '/english/price-info/3337764/man-en-gezeten-vrouw.html', 'artist': 'Fons Bemelmans (1938-) Netherlands'}
{'dimensions': '37.01 x 0 in', 'title': 'Bending Nude', 'sell_price': '6,578 USD', 'medium': 'Bronze', 'sell_date': '12-04-2012', 'link': '/english/price-info/2996360/bending-nude.html', 'artist': 'Fons Bemelmans (1938-) Netherlands'}
{'dimensions': '8.27 x 0 in', 'title': 'Man And Sitting Woman', 'sell_price': '3,252 USD', 'medium': 'Bronze', 'sell_date': '11-30-2009', 'link': '/english/price-info/2184877/man-and-sitting-woman.html', 'artist': 'Fons Bemelmans (1938-) Netherlands'}
{'dimensions': '7.28 x 0 in', 'title': 'Nude Leaning Forward', 'sell_price': '2,661 USD', 'medium': 'Bronze', 'sell_date': '11-30-2009', 'link': '/english/price-info/2184880/nude-leaning-forward.html', 'artist': 'Fons Bemelmans (1938-) Netherlands'}
{'dimensions': '29.13 x 21.65 in', 'title': 'Straat In Parijs', 'sell_price': '13 USD', 'medium': 'Lithograph', 'sell_date': '10-30-2014', 'link': '/english/price-info/3644937/straat-in-parijs.html', 'artist': 'Fons Bruijs (-)'}
{'dimensions': '25.20 x 31.50 in', 'title': 'Cityscape', 'sell_price': '184 USD', 'medium': 'Oil', 'sell_date': '03-14-2014', 'link': '/english/price-info/3423602/cityscape.html', 'artist': 'Fons Lemmens (1941-)'}
{'dimensions': '59.53 x 59.45 x 3.86 in', 'title': 'Vierkant Uit Cirkel', 'sell_price': '1,710 USD', 'medium': 'Unknown', 'sell_date': '07-02-2012', 'link': '/english/price-info/2889202/vierkant-uit-cirkel.html', 'artist': 'Fons Lemmens (1941-)'}
{'dimensions': '47.24 x 39.37 in', 'title': 'Jonge Moeder (1965)', 'sell_price': '3,814 USD', 'medium': 'Canvas', 'sell_date': '10-06-2007', 'link': '/english/price-info/1425140/jonge-moeder-1965.html', 'artist': 'Fons Roggeman (1939-)'}
{'dimensions': '62.60 x 39.37 in', 'title': 'Portret Van Berten De Bels (dichter, Acteur, Regisseur) (1967)', 'sell_price': '3,076 USD', 'medium': 'Canvas', 'sell_date': '12-09-2006', 'link': '/english/price-info/1068000/portret-van-berten-de-bels-dichter-acteur-regisseur-1967.html', 'artist': 'Fons Roggeman (1939-)'}
{'dimensions': '22.44 x 29.13 in', 'title': 'Naaister In Interieur', 'sell_price': '184 USD', 'medium': 'Unknown', 'sell_date': '02-21-2011', 'link': '/english/price-info/2594666/naaister-in-interieur.html', 'artist': 'Fons Van Der Velde (-)'}
{'dimensions': '0 x 0 in', 'title': "He Smiths And The Jones Don't Play Bridge Together Any More.' * 'the Morning The Chauffeur Couldn't Start The Car And Dad Had To Get Willie To Rush Him To The Depot In His Racing Flivv", 'sell_price': '275 USD', 'medium': 'Pen', 'sell_date': '01-24-2013', 'link': '/english/price-info/3060160/he-smiths-and-the-jones-don39t-play-bridge-together-any-more39-39the-morning-the-chauffeur-couldn39t-start-the-car-and-dad-had-to-get-willie-to-rush-him-to-the-depot-in-his-racing-flivv.html', 'artist': 'Fontaine Fox (-)'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '275 USD', 'medium': 'Pen', 'sell_date': '01-24-2013', 'link': '/english/price-info/3060162/unknowed.html', 'artist': 'Fontaine Fox (-)'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '450 USD', 'medium': 'Pen', 'sell_date': '01-24-2013', 'link': '/english/price-info/3060164/unknowed.html', 'artist': 'Fontaine Fox (-)'}
{'dimensions': '7.09 x 7.09 in', 'title': 'Study Of An Esquemaux Dog', 'sell_price': '930 USD', 'medium': 'Watercolor', 'sell_date': '09-18-2013', 'link': '/english/price-info/3238454/study-of-an-esquemaux-dog.html', 'artist': 'Fontaine Smith (1800-) England'}
{'dimensions': '15.98 x 11.77 in', 'title': 'A Lady, BusT-Length, In A Gauze Scarf', 'sell_price': '14,943 USD', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2077387/a-lady-bustlength-in-a-gauze-scarf.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '23.23 x 28.98 in', 'title': "Portrait Of Gabrielle D'estrées And One Of Her Sisters Bathing, A Wet Nurse Beyond", 'sell_price': '19,542 USD', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2077400/portrait-of-gabrielle-d39estrees-and-one-of-her-sisters-bathing-a-wet-nurse-beyond.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '6.30 x 7.40 in', 'title': 'The Three Women And The Angel At The Tomb Of Christ', 'sell_price': '1,996 USD', 'medium': 'Pen', 'sell_date': '06-16-2009', 'link': '/english/price-info/2063636/the-three-women-and-the-angel-at-the-tomb-of-christ.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '12.95 x 15.55 in', 'title': 'Isaak', 'sell_price': '5,126 USD', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/2063632/isaak.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '29.88 x 28.98 in', 'title': 'Mary Magdalene Seated In An Open Landscape', 'sell_price': '48,556 USD', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/885796/mary-magdalene-seated-in-an-open-landscape.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '11.81 x 11.02 in', 'title': 'Venus Entdeckt Den Schlafenden Mars', 'sell_price': '281 USD', 'medium': 'Etching', 'sell_date': '04-12-2006', 'link': '/english/price-info/864009/venus-entdeckt-den-schlafenden-mars.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '6.50 x 11.42 in', 'title': 'Satyr Beraubt Die Göttin Pomona', 'sell_price': '192 USD', 'medium': 'Etching', 'sell_date': '04-12-2006', 'link': '/english/price-info/864011/satyr-beraubt-die-gttin-pomona.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '15.98 x 11.77 in', 'title': 'A Lady, BusT-Length, In A Gauze Scarf', 'sell_price': '14,943 USD', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2077387/a-lady-bustlength-in-a-gauze-scarf.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '23.23 x 28.98 in', 'title': "Portrait Of Gabrielle D'estrées And One Of Her Sisters Bathing, A Wet Nurse Beyond", 'sell_price': '19,542 USD', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2077400/portrait-of-gabrielle-d39estrees-and-one-of-her-sisters-bathing-a-wet-nurse-beyond.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '6.30 x 7.40 in', 'title': 'The Three Women And The Angel At The Tomb Of Christ', 'sell_price': '1,996 USD', 'medium': 'Pen', 'sell_date': '06-16-2009', 'link': '/english/price-info/2063636/the-three-women-and-the-angel-at-the-tomb-of-christ.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '12.95 x 15.55 in', 'title': 'Isaak', 'sell_price': '5,126 USD', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/2063632/isaak.html', 'artist': 'Fontainebleau (school) (-)'}
{'dimensions': '29.88 x 28.98 in', 'title': 'Mary Magdalene Seated In An Open Landscape', 'sell_price': '48,556 USD', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/885796/mary-magdalene-seated-in-an-open-landscape.html', 'artist': 'Fontainebleau (school) (-)'}
